timestamp,open,close,low,high,volume
2025-10-07T08:00:00+00:00,179.3900,179.0000,179.0000,179.5000,2330
2025-10-07T08:01:00+00:00,179.1600,179.1600,179.1600,179.1600,1704
2025-10-07T08:02:00+00:00,179.0000,179.0500,179.0000,179.0900,3697
2025-10-07T08:03:00+00:00,179.1900,179.0500,179.0500,179.1900,2482
2025-10-07T08:04:00+00:00,179.0200,178.9000,178.9000,179.0200,2256
2025-10-07T08:05:00+00:00,178.9000,178.9600,178.8700,178.9600,4198
2025-10-07T08:07:00+00:00,178.7400,178.6800,178.6800,178.7400,1917
2025-10-07T08:08:00+00:00,178.6800,178.7600,178.6800,178.7900,2329
2025-10-07T08:10:00+00:00,178.7000,178.7500,178.7000,178.8000,1717
2025-10-07T08:11:00+00:00,178.7000,178.6300,178.6300,178.7000,2212
2025-10-07T08:12:00+00:00,178.7100,178.6800,178.6800,178.8200,6931
2025-10-07T08:15:00+00:00,178.6600,178.6600,178.6600,178.6600,955
2025-10-07T08:17:00+00:00,178.5000,178.5000,178.5000,178.5000,1471
2025-10-07T08:18:00+00:00,178.4600,178.5200,178.4400,178.5200,1487
2025-10-07T08:20:00+00:00,178.4500,178.4800,178.4500,178.5100,1237
2025-10-07T08:21:00+00:00,178.4800,178.4500,178.4500,178.4800,3479
2025-10-07T08:22:00+00:00,178.5400,178.4700,178.4700,178.5400,1369
2025-10-07T08:23:00+00:00,178.6000,178.6000,178.6000,178.6000,729
2025-10-07T08:24:00+00:00,178.6500,178.3100,178.3000,178.6600,3703
2025-10-07T08:25:00+00:00,178.2100,178.3200,178.2100,178.3200,3610
2025-10-07T08:26:00+00:00,178.2500,178.3200,178.2500,178.3200,2097
2025-10-07T08:27:00+00:00,178.3000,178.3000,178.3000,178.3000,401
2025-10-07T08:28:00+00:00,178.2400,178.2400,178.2400,178.2400,776
2025-10-07T08:29:00+00:00,178.3800,178.5400,178.3800,178.5400,2676
2025-10-07T08:30:00+00:00,178.4400,178.4400,178.4400,178.4400,609
2025-10-07T08:32:00+00:00,178.5100,178.3000,178.3000,178.5100,2279
2025-10-07T08:33:00+00:00,178.2100,178.1000,178.1000,178.2100,2338
2025-10-07T08:34:00+00:00,178.2000,178.1700,178.1000,178.2000,3638
2025-10-07T08:35:00+00:00,178.1100,178.2000,178.1100,178.2000,1735
2025-10-07T08:36:00+00:00,178.1700,178.2400,178.1700,178.2500,4979
2025-10-07T08:38:00+00:00,178.4500,178.3900,178.3800,178.4500,1478
2025-10-07T08:39:00+00:00,178.3900,178.3900,178.3900,178.3900,226
2025-10-07T08:40:00+00:00,178.3600,178.3300,178.3300,178.3600,2011
2025-10-07T08:43:00+00:00,178.3300,178.3300,178.3300,178.3300,281
2025-10-07T08:45:00+00:00,178.4200,178.4200,178.4200,178.4200,1281
2025-10-07T08:46:00+00:00,178.3700,178.4000,178.3700,178.4000,1680
2025-10-07T08:48:00+00:00,178.5500,178.5500,178.5500,178.5500,1252
2025-10-07T08:49:00+00:00,178.7100,178.7100,178.7100,178.7100,1377
2025-10-07T08:50:00+00:00,178.7900,178.6500,178.6500,178.7900,2311
2025-10-07T08:51:00+00:00,178.6700,178.6500,178.6500,178.6700,1008
2025-10-07T08:54:00+00:00,178.5900,178.5300,178.5300,178.6700,6390
2025-10-07T08:56:00+00:00,178.6900,178.6900,178.6900,178.6900,138
2025-10-07T08:57:00+00:00,178.7400,178.7400,178.7400,178.7400,565
2025-10-07T08:59:00+00:00,178.7100,178.6000,178.6000,178.7100,994
2025-10-07T09:00:00+00:00,178.5900,178.5400,178.5400,178.5900,1097
2025-10-07T09:03:00+00:00,178.6000,178.6000,178.6000,178.6000,421
2025-10-07T09:06:00+00:00,178.6600,178.6600,178.6600,178.6600,575
2025-10-07T09:09:00+00:00,178.7200,178.7300,178.7200,178.7300,1032
2025-10-07T09:11:00+00:00,178.6600,178.6600,178.6600,178.6600,723
2025-10-07T09:12:00+00:00,178.7700,178.7700,178.7700,178.7700,2275
2025-10-07T09:13:00+00:00,178.9500,178.9500,178.9500,178.9500,895
2025-10-07T09:14:00+00:00,179.1000,179.1000,179.1000,179.1000,717
2025-10-07T09:15:00+00:00,179.1000,178.8600,178.8600,179.1000,1983
2025-10-07T09:17:00+00:00,178.7200,178.7200,178.7200,178.7200,453
2025-10-07T09:20:00+00:00,178.8900,178.8900,178.8900,178.8900,600
2025-10-07T09:21:00+00:00,178.8100,178.6000,178.6000,178.8100,4046
2025-10-07T09:27:00+00:00,178.7400,178.7400,178.7400,178.7400,211
2025-10-07T09:28:00+00:00,178.7800,178.7900,178.7800,178.7900,1600
2025-10-07T09:29:00+00:00,178.8000,178.8600,178.8000,178.8600,1715
2025-10-07T09:30:00+00:00,178.9000,178.9300,178.9000,178.9300,787
2025-10-07T09:32:00+00:00,178.8300,178.8300,178.8300,178.8300,594
2025-10-07T09:33:00+00:00,178.7000,178.6800,178.6800,178.7000,1050
2025-10-07T09:34:00+00:00,178.7900,178.7900,178.7900,178.7900,715
2025-10-07T09:40:00+00:00,179.1400,179.2100,179.1400,179.2100,1203
2025-10-07T09:41:00+00:00,179.1800,179.1800,179.1800,179.1800,738
2025-10-07T09:42:00+00:00,179.1000,179.1000,179.1000,179.1000,831
2025-10-07T09:43:00+00:00,179.0000,179.0000,179.0000,179.0000,326
2025-10-07T09:44:00+00:00,179.0400,179.1800,179.0400,179.1800,1483
2025-10-07T09:45:00+00:00,179.2100,179.2100,179.2100,179.2100,433
2025-10-07T09:46:00+00:00,179.1500,179.1400,179.1400,179.1500,364
2025-10-07T09:47:00+00:00,179.1000,179.0000,179.0000,179.1000,1154
2025-10-07T09:48:00+00:00,179.0100,179.0000,178.9600,179.0100,1685
2025-10-07T09:50:00+00:00,179.1000,179.1000,179.1000,179.1000,1423
2025-10-07T09:53:00+00:00,179.0300,179.0600,179.0300,179.0600,891
2025-10-07T09:54:00+00:00,179.0600,179.0600,179.0600,179.0600,395
2025-10-07T09:58:00+00:00,179.0800,179.0800,179.0800,179.0800,576
2025-10-07T09:59:00+00:00,179.1100,179.1200,179.1100,179.1200,741
2025-10-07T10:00:00+00:00,179.0000,178.7500,178.7500,179.0500,6952
2025-10-07T10:01:00+00:00,178.7500,178.6600,178.6500,178.7500,2044
2025-10-07T10:02:00+00:00,178.7400,178.8000,178.7400,178.8000,1316
2025-10-07T10:03:00+00:00,178.8600,178.6900,178.6900,178.8600,1216
2025-10-07T10:04:00+00:00,178.6400,178.6400,178.6400,178.6400,650
2025-10-07T10:08:00+00:00,178.8500,178.8500,178.8500,178.8500,294
2025-10-07T10:09:00+00:00,178.9000,179.0700,178.9000,179.0700,1904
2025-10-07T10:10:00+00:00,179.0400,179.0100,179.0000,179.0400,1760
2025-10-07T10:11:00+00:00,179.0200,179.0200,179.0200,179.0200,215
2025-10-07T10:14:00+00:00,179.1800,179.1800,179.1800,179.1800,1439
2025-10-07T10:15:00+00:00,179.2000,179.2000,179.2000,179.2000,924
2025-10-07T10:17:00+00:00,179.0100,179.0000,179.0000,179.0100,1983
2025-10-07T10:18:00+00:00,178.9400,178.9400,178.9400,178.9400,1488
2025-10-07T10:19:00+00:00,178.9600,178.9600,178.9600,178.9600,823
2025-10-07T10:20:00+00:00,179.0400,179.0400,179.0400,179.0400,468
2025-10-07T10:22:00+00:00,179.0500,179.0800,179.0500,179.0800,651
2025-10-07T10:23:00+00:00,179.1000,179.1000,179.1000,179.1000,585
2025-10-07T10:24:00+00:00,179.1000,179.0100,179.0000,179.1000,1566
2025-10-07T10:28:00+00:00,179.0500,179.0500,179.0500,179.0500,439
2025-10-07T10:29:00+00:00,178.9800,178.9800,178.9800,178.9800,1246
2025-10-07T10:30:00+00:00,178.9300,178.9300,178.9300,178.9300,818
2025-10-07T10:32:00+00:00,178.9300,178.9300,178.9300,178.9300,627
2025-10-07T10:33:00+00:00,178.9600,178.9900,178.9600,178.9900,656
2025-10-07T10:37:00+00:00,178.8600,178.8600,178.8600,178.8600,2002
2025-10-07T10:39:00+00:00,178.9100,178.9100,178.9100,178.9100,477
2025-10-07T10:41:00+00:00,178.7700,178.7500,178.7500,178.7800,1724
2025-10-07T10:44:00+00:00,178.7500,178.7500,178.7500,178.7500,834
2025-10-07T10:45:00+00:00,178.7900,178.8100,178.7900,178.8100,657
2025-10-07T10:48:00+00:00,178.7500,178.7500,178.7500,178.7500,636
2025-10-07T10:49:00+00:00,178.8100,178.8100,178.8100,178.8100,433
2025-10-07T10:50:00+00:00,178.9100,178.8400,178.8400,178.9100,961
2025-10-07T10:51:00+00:00,178.8400,178.8400,178.8400,178.8400,827
2025-10-07T10:52:00+00:00,178.8200,178.8200,178.8200,178.8200,1047
2025-10-07T10:54:00+00:00,178.8900,178.8800,178.8800,178.8900,913
2025-10-07T10:55:00+00:00,178.9100,178.8800,178.8800,178.9100,1478
2025-10-07T10:58:00+00:00,178.7900,178.7900,178.7900,178.7900,1122
2025-10-07T11:00:00+00:00,178.8500,178.8500,178.8500,178.8500,1724
2025-10-07T11:01:00+00:00,178.8800,178.8900,178.8800,178.8900,1138
2025-10-07T11:02:00+00:00,178.8200,178.7500,178.7500,178.8200,1921
2025-10-07T11:05:00+00:00,178.7500,178.6600,178.6600,178.7500,3281
2025-10-07T11:06:00+00:00,178.6700,178.7000,178.6300,178.7000,1141
2025-10-07T11:07:00+00:00,178.7300,178.6900,178.6900,178.7300,2203
2025-10-07T11:09:00+00:00,178.6900,178.7500,178.6900,178.7500,4233
2025-10-07T11:10:00+00:00,178.7200,178.7000,178.7000,178.7300,3080
2025-10-07T11:11:00+00:00,178.7000,178.7800,178.7000,178.7800,1807
2025-10-07T11:13:00+00:00,178.8400,178.8400,178.8400,178.8400,1371
2025-10-07T11:14:00+00:00,178.8700,178.8800,178.8700,178.8800,1526
2025-10-07T11:15:00+00:00,178.8500,178.8000,178.8000,178.8500,1232
2025-10-07T11:16:00+00:00,178.9000,178.9000,178.9000,178.9000,616
2025-10-07T11:18:00+00:00,178.8500,178.8000,178.8000,178.8500,3370
2025-10-07T11:20:00+00:00,178.7600,178.7600,178.7600,178.7600,530
2025-10-07T11:21:00+00:00,178.8000,178.8000,178.8000,178.8000,1030
2025-10-07T11:22:00+00:00,178.8800,178.8600,178.8600,178.8800,807
2025-10-07T11:24:00+00:00,178.8300,178.8300,178.8300,178.8300,366
2025-10-07T11:25:00+00:00,178.8600,178.8600,178.8600,178.8600,323
2025-10-07T11:26:00+00:00,178.8600,178.9300,178.8600,178.9500,1002
2025-10-07T11:28:00+00:00,179.0000,179.0800,179.0000,179.0800,1180
2025-10-07T11:33:00+00:00,179.1200,179.1200,179.1200,179.1200,1129
2025-10-07T11:34:00+00:00,179.1000,179.0500,179.0500,179.1000,2809
2025-10-07T11:35:00+00:00,179.0800,179.1500,179.0800,179.1500,1445
2025-10-07T11:38:00+00:00,179.0900,179.1000,179.0900,179.1000,529
2025-10-07T11:39:00+00:00,179.0600,179.0600,179.0600,179.0600,443
2025-10-07T11:40:00+00:00,179.0900,179.1000,179.0900,179.1000,735
2025-10-07T11:41:00+00:00,179.1100,179.1100,179.1000,179.1200,1040
2025-10-07T11:42:00+00:00,179.0500,179.0000,179.0000,179.0500,6628
2025-10-07T11:43:00+00:00,178.9000,178.9000,178.9000,178.9000,2138
2025-10-07T11:47:00+00:00,178.9900,179.0400,178.9900,179.0400,2112
2025-10-07T11:48:00+00:00,179.0200,179.0200,179.0200,179.0200,303
2025-10-07T11:49:00+00:00,179.0500,179.1000,179.0500,179.1000,1737
2025-10-07T11:50:00+00:00,179.0800,179.1000,179.0800,179.1000,979
2025-10-07T11:51:00+00:00,179.0700,179.1200,179.0500,179.1200,1168
2025-10-07T11:52:00+00:00,179.1300,179.1800,179.1300,179.1800,1861
2025-10-07T11:53:00+00:00,179.2300,179.2500,179.2300,179.2500,2204
2025-10-07T11:55:00+00:00,179.2100,179.2400,179.2100,179.2400,631
2025-10-07T11:56:00+00:00,179.2400,179.2500,179.2400,179.2500,1281
2025-10-07T11:57:00+00:00,179.2500,179.2800,179.2500,179.2800,1068
2025-10-07T11:58:00+00:00,179.3100,179.4000,179.3100,179.4000,2210
2025-10-07T11:59:00+00:00,179.4900,179.4700,179.4700,179.5000,3644
2025-10-07T12:00:00+00:00,178.7000,179.4299,178.1000,179.5500,123677
2025-10-07T12:01:00+00:00,179.4200,179.3300,179.3300,179.4200,5011
2025-10-07T12:02:00+00:00,179.3000,179.2300,179.2300,179.3200,3465
2025-10-07T12:03:00+00:00,179.2317,179.2302,179.2302,179.2317,1080
2025-10-07T12:04:00+00:00,178.9100,179.2500,178.9100,179.4100,2794
2025-10-07T12:05:00+00:00,179.2300,179.2000,179.2000,179.2300,2730
2025-10-07T12:06:00+00:00,179.2440,179.2800,179.2019,179.2800,2587
2025-10-07T12:07:00+00:00,179.2700,179.3600,179.2700,179.3600,1378
2025-10-07T12:08:00+00:00,179.3000,179.2523,179.2523,179.3000,852
2025-10-07T12:09:00+00:00,179.3499,179.3100,179.3100,179.3499,2107
2025-10-07T12:10:00+00:00,179.3100,179.3100,179.2300,179.3235,3033
2025-10-07T12:11:00+00:00,179.3200,179.2600,179.2600,179.3200,771
2025-10-07T12:12:00+00:00,179.3000,179.2800,179.2800,179.3300,1479
2025-10-07T12:13:00+00:00,179.2500,179.3000,179.2400,179.3300,8325
2025-10-07T12:14:00+00:00,179.3000,179.3200,179.3000,179.3200,1692
2025-10-07T12:15:00+00:00,179.3300,179.4648,179.3300,179.5000,5883
2025-10-07T12:16:00+00:00,179.5699,179.5900,179.5699,179.5900,1379
2025-10-07T12:17:00+00:00,179.6178,179.6500,179.6178,179.7455,6030
2025-10-07T12:18:00+00:00,179.6800,179.6800,179.6500,179.7000,3854
2025-10-07T12:19:00+00:00,179.6800,179.7700,179.6800,179.8000,4739
2025-10-07T12:20:00+00:00,179.7400,179.7300,179.6900,179.7400,4136
2025-10-07T12:21:00+00:00,179.7500,179.8600,179.7500,179.8700,2593
2025-10-07T12:22:00+00:00,179.8600,179.8700,179.8400,179.8700,1621
2025-10-07T12:23:00+00:00,179.8800,179.8135,179.7500,179.8800,4483
2025-10-07T12:24:00+00:00,179.8000,179.8000,179.8000,179.8000,938
2025-10-07T12:25:00+00:00,179.7989,179.8300,179.7989,179.8300,2311
2025-10-07T12:26:00+00:00,179.8700,179.8500,179.8438,179.8700,3387
2025-10-07T12:27:00+00:00,179.8000,179.9000,179.8000,179.9000,5377
2025-10-07T12:28:00+00:00,179.9000,180.0200,179.9000,180.0200,13351
2025-10-07T12:29:00+00:00,180.0400,179.9200,179.9200,180.0600,6193
2025-10-07T12:30:00+00:00,179.8300,179.8600,179.8300,179.8700,2794
2025-10-07T12:31:00+00:00,179.8907,179.8948,179.8907,179.9007,1388
2025-10-07T12:32:00+00:00,179.9000,179.9999,179.9000,180.0000,2692
2025-10-07T12:33:00+00:00,179.9204,179.9406,179.9000,180.0000,3415
2025-10-07T12:34:00+00:00,179.9435,179.9000,179.8900,179.9435,1324
2025-10-07T12:35:00+00:00,179.9469,179.7916,179.7916,179.9469,7071
2025-10-07T12:36:00+00:00,179.9100,179.7900,179.7900,179.9100,1843
2025-10-07T12:37:00+00:00,179.7975,179.8300,179.7900,179.8482,2747
2025-10-07T12:38:00+00:00,179.7600,179.7600,179.7518,179.8000,2420
2025-10-07T12:39:00+00:00,179.7803,179.7075,179.7075,179.7803,7687
2025-10-07T12:40:00+00:00,179.7500,179.7700,179.7000,179.7700,3151
2025-10-07T12:41:00+00:00,179.7800,179.8300,179.7800,179.8300,1855
2025-10-07T12:42:00+00:00,179.7810,179.9890,179.7810,180.0000,9512
2025-10-07T12:43:00+00:00,179.9900,180.0700,179.8592,180.0700,8318
2025-10-07T12:44:00+00:00,180.1200,180.1500,180.0878,180.2000,6658
2025-10-07T12:45:00+00:00,180.1500,180.1500,180.1100,180.1885,2357
2025-10-07T12:46:00+00:00,180.0172,179.9750,179.9100,180.1000,5694
2025-10-07T12:47:00+00:00,179.9800,180.1700,179.9800,180.1700,24462
2025-10-07T12:48:00+00:00,180.1810,180.1700,180.1700,180.2300,5254
2025-10-07T12:49:00+00:00,180.1600,180.0430,180.0234,180.2400,4389
2025-10-07T12:50:00+00:00,180.1500,180.2400,180.1500,180.2500,3479
2025-10-07T12:51:00+00:00,180.3000,180.2992,180.2905,180.3600,3094
2025-10-07T12:52:00+00:00,180.3700,180.3500,180.3308,180.3900,2959
2025-10-07T12:53:00+00:00,180.3800,180.4000,180.3600,180.4200,6565
2025-10-07T12:54:00+00:00,180.3800,180.3300,180.3300,180.4000,3824
2025-10-07T12:55:00+00:00,180.3300,180.3900,180.3300,180.4155,3011
2025-10-07T12:56:00+00:00,180.3700,180.3300,180.3300,180.4900,12171
2025-10-07T12:57:00+00:00,180.3800,180.3800,180.3800,180.4400,2244
2025-10-07T12:58:00+00:00,180.3400,180.4300,180.3000,180.4400,7440
2025-10-07T12:59:00+00:00,180.3000,180.3900,180.3000,180.4300,2103
2025-10-07T13:00:00+00:00,180.3800,180.3782,180.3000,180.4100,3745
2025-10-07T13:01:00+00:00,180.2600,180.3600,180.2600,180.4100,4040
2025-10-07T13:02:00+00:00,180.3900,180.4900,180.3900,180.4900,9748
2025-10-07T13:03:00+00:00,180.4500,180.4500,180.3602,180.4500,9676
2025-10-07T13:04:00+00:00,180.5000,180.4600,180.4300,180.5200,6752
2025-10-07T13:05:00+00:00,180.4600,180.4060,180.4060,180.4990,4507
2025-10-07T13:06:00+00:00,180.4000,180.5000,180.3700,180.5000,8713
2025-10-07T13:07:00+00:00,180.5100,180.7000,180.4841,180.7000,6153
2025-10-07T13:08:00+00:00,180.7091,180.6700,180.6200,180.7500,8422
2025-10-07T13:09:00+00:00,180.6700,180.6100,180.6018,180.6700,4823
2025-10-07T13:10:00+00:00,180.6600,180.6938,180.5500,180.6938,5376
2025-10-07T13:11:00+00:00,180.6992,180.7500,180.6200,180.8500,11320
2025-10-07T13:12:00+00:00,180.7500,180.7000,180.7000,180.8800,12404
2025-10-07T13:13:00+00:00,180.7100,180.6300,180.6300,180.7498,4779
2025-10-07T13:14:00+00:00,180.5800,180.4400,180.4400,180.6300,11477
2025-10-07T13:15:00+00:00,180.4400,180.4000,180.4000,180.5000,4297
2025-10-07T13:16:00+00:00,180.4700,180.3700,180.3700,180.4800,3422
2025-10-07T13:17:00+00:00,180.3739,180.3954,180.3626,180.4000,2540
2025-10-07T13:18:00+00:00,180.3805,180.4000,180.3365,180.4300,4805
2025-10-07T13:19:00+00:00,180.4000,180.3300,180.3300,180.4500,5226
2025-10-07T13:20:00+00:00,180.3300,180.3500,180.3300,180.3900,8190
2025-10-07T13:21:00+00:00,180.3000,180.4399,180.3000,180.4399,4694
2025-10-07T13:22:00+00:00,180.4168,180.3200,180.3110,180.4200,2103
2025-10-07T13:23:00+00:00,180.3630,180.3700,180.3100,180.4000,2864
2025-10-07T13:24:00+00:00,180.3400,180.3998,180.3001,180.4152,4992
2025-10-07T13:25:00+00:00,180.3100,180.2100,180.2000,180.3100,4181
2025-10-07T13:26:00+00:00,180.2500,180.2200,180.2200,180.2619,1923
2025-10-07T13:27:00+00:00,180.2500,180.1500,180.0800,180.2586,9818
2025-10-07T13:28:00+00:00,180.2200,180.1000,180.1000,180.2400,3495
2025-10-07T13:29:00+00:00,180.1500,180.1500,180.0300,180.1700,3592
2025-10-07T13:30:00+00:00,180.3100,180.7467,180.0111,181.2800,665244
2025-10-07T13:31:00+00:00,180.6900,181.0500,180.2200,181.3176,347368
2025-10-07T13:32:00+00:00,181.1000,180.9434,180.7975,181.4800,228033
2025-10-07T13:33:00+00:00,180.9000,180.8760,180.7500,181.3500,235309
2025-10-07T13:34:00+00:00,180.9000,180.9600,180.5400,181.0000,302802
2025-10-07T13:35:00+00:00,180.9300,181.9700,180.7800,182.0200,527594
2025-10-07T13:36:00+00:00,182.0000,182.3300,181.8700,182.8800,609238
2025-10-07T13:37:00+00:00,182.3200,182.4000,182.0600,182.6100,311925
2025-10-07T13:38:00+00:00,182.4075,182.6901,182.1500,182.7066,261089
2025-10-07T13:39:00+00:00,182.6900,183.2150,182.6300,183.2260,583222
2025-10-07T13:40:00+00:00,183.2150,183.9200,183.1000,183.9900,549580
2025-10-07T13:41:00+00:00,183.9145,184.0094,183.6800,184.2900,584389
2025-10-07T13:42:00+00:00,184.0200,183.9850,183.6702,184.1900,296972
2025-10-07T13:43:00+00:00,184.0200,184.3400,183.6000,184.4000,438041
2025-10-07T13:44:00+00:00,184.3300,184.5200,184.1600,184.6500,411654
2025-10-07T13:45:00+00:00,184.5500,184.0500,183.9000,184.6500,343374
2025-10-07T13:46:00+00:00,184.0750,184.0800,183.7000,184.2400,253245
2025-10-07T13:47:00+00:00,184.0700,183.8800,183.6500,184.2800,271293
2025-10-07T13:48:00+00:00,183.8729,183.9910,183.7900,184.2300,240461
2025-10-07T13:49:00+00:00,183.9800,183.6000,183.3800,184.0200,309516
2025-10-07T13:50:00+00:00,183.6200,183.2600,183.1200,183.6601,221782
2025-10-07T13:51:00+00:00,183.2900,183.8141,183.2900,183.8500,199879
2025-10-07T13:52:00+00:00,183.8100,184.3400,183.6550,184.4200,337952
2025-10-07T13:53:00+00:00,184.3690,184.3500,184.1050,184.4400,236004
2025-10-07T13:54:00+00:00,184.3100,184.5436,184.1100,184.5900,255763
2025-10-07T13:55:00+00:00,184.5200,184.9050,184.5200,185.0500,651553
2025-10-07T13:56:00+00:00,184.9000,184.9000,184.7500,185.0700,204756
2025-10-07T13:57:00+00:00,184.9350,185.2300,184.6400,185.2700,365184
2025-10-07T13:58:00+00:00,185.2400,184.8799,184.6400,185.3010,313226
2025-10-07T13:59:00+00:00,184.8650,185.0300,184.7000,185.0500,183843
