timestamp,open,close,low,high,volume
2025-10-07T14:00:00+00:00,185.0500,185.4900,184.9900,185.5599,404334
2025-10-07T14:01:00+00:00,185.4900,185.8145,185.4600,186.0937,677570
2025-10-07T14:02:00+00:00,185.8300,185.4568,185.3400,185.9000,296018
2025-10-07T14:03:00+00:00,185.4500,184.9447,184.8220,185.7200,302182
2025-10-07T14:04:00+00:00,184.9499,184.6500,184.6000,185.0200,211932
2025-10-07T14:05:00+00:00,184.6400,184.7950,184.5500,184.8600,228897
2025-10-07T14:06:00+00:00,184.7800,185.3727,184.5300,185.3727,268403
2025-10-07T14:07:00+00:00,185.3799,185.3100,185.0000,185.4525,265137
2025-10-07T14:08:00+00:00,185.3500,185.2250,185.0100,185.3800,168035
2025-10-07T14:09:00+00:00,185.1800,185.3328,185.1600,185.5700,224154
2025-10-07T14:10:00+00:00,185.3400,185.6350,185.3001,185.8000,196021
2025-10-07T14:11:00+00:00,185.6300,185.7876,185.4700,186.0400,335755
2025-10-07T14:12:00+00:00,185.7850,185.9048,185.6501,186.0300,172593
2025-10-07T14:13:00+00:00,185.9100,185.8300,185.5950,186.1200,284758
2025-10-07T14:14:00+00:00,185.8200,185.1100,185.0800,185.8500,266275
2025-10-07T14:15:00+00:00,185.1400,185.0400,184.9600,185.3100,197377
2025-10-07T14:16:00+00:00,185.0400,185.1700,185.0000,185.4200,154303
2025-10-07T14:17:00+00:00,185.1600,184.9818,184.8400,185.1899,156050
2025-10-07T14:18:00+00:00,185.0300,184.9807,184.9210,185.3000,170145
2025-10-07T14:19:00+00:00,184.9600,185.1400,184.9600,185.3255,105300
2025-10-07T14:20:00+00:00,185.1500,185.0300,184.8501,185.2600,135025
2025-10-07T14:21:00+00:00,185.0000,184.4648,184.4500,185.0400,169483
2025-10-07T14:22:00+00:00,184.4750,184.6750,184.3601,184.6900,172906
2025-10-07T14:23:00+00:00,184.6600,184.7000,184.6400,184.9500,130824
2025-10-07T14:24:00+00:00,184.7009,184.5100,184.4689,184.7100,127233
2025-10-07T14:25:00+00:00,184.5000,184.7650,184.4500,184.7990,102865
2025-10-07T14:26:00+00:00,184.7500,185.2400,184.7001,185.3550,169812
2025-10-07T14:27:00+00:00,185.2400,184.9893,184.8590,185.3100,171317
2025-10-07T14:28:00+00:00,184.9700,185.1750,184.9300,185.2300,91777
2025-10-07T14:29:00+00:00,185.1900,185.2900,184.9109,185.3200,108598
2025-10-07T14:30:00+00:00,185.3000,185.4707,185.2800,185.6700,264718
2025-10-07T14:31:00+00:00,185.4650,185.8250,185.4300,185.8800,164949
2025-10-07T14:32:00+00:00,185.8000,185.6250,185.6000,186.1800,323275
2025-10-07T14:33:00+00:00,185.6400,185.6000,185.4200,185.7400,145158
2025-10-07T14:34:00+00:00,185.6100,185.8300,185.5200,185.9500,183570
2025-10-07T14:35:00+00:00,185.8300,184.9750,184.9200,185.8300,180760
2025-10-07T14:36:00+00:00,185.0000,184.7100,184.6400,185.1299,184267
2025-10-07T14:37:00+00:00,184.7057,184.7800,184.5200,184.8700,141312
2025-10-07T14:38:00+00:00,184.7800,184.7452,184.4200,184.8900,141246
2025-10-07T14:39:00+00:00,184.7550,184.7767,184.5301,184.8400,88880
2025-10-07T14:40:00+00:00,184.8115,184.6000,184.5800,184.9000,95292
2025-10-07T14:41:00+00:00,184.5900,184.6500,184.5900,184.9000,102522
2025-10-07T14:42:00+00:00,184.6500,184.5750,184.5100,184.8000,104072
2025-10-07T14:43:00+00:00,184.6000,184.6600,184.5300,184.7400,72188
2025-10-07T14:44:00+00:00,184.6799,184.8200,184.4700,184.8500,132643
2025-10-07T14:45:00+00:00,184.8200,185.1865,184.8200,185.3600,204873
2025-10-07T14:46:00+00:00,185.2000,185.3750,185.0600,185.3900,139211
2025-10-07T14:47:00+00:00,185.3700,185.4300,185.2100,185.5300,175291
2025-10-07T14:48:00+00:00,185.4069,185.5055,185.3000,185.5500,132863
2025-10-07T14:49:00+00:00,185.4800,185.0350,184.9591,185.5300,132270
2025-10-07T14:50:00+00:00,185.0350,184.9650,184.6235,185.1309,122992
2025-10-07T14:51:00+00:00,184.9700,185.0000,184.8000,185.1700,114930
2025-10-07T14:52:00+00:00,184.9800,184.9115,184.8667,185.4600,116188
2025-10-07T14:53:00+00:00,184.9150,185.1050,184.6500,185.1599,121508
2025-10-07T14:54:00+00:00,185.1225,185.0188,184.9521,185.4950,136147
2025-10-07T14:55:00+00:00,185.0000,184.9548,184.8500,185.1155,67658
2025-10-07T14:56:00+00:00,184.9400,184.9138,184.6800,185.0800,85914
2025-10-07T14:57:00+00:00,184.9059,185.1350,184.8500,185.1350,95169
2025-10-07T14:58:00+00:00,185.1600,185.1750,185.0000,185.2431,71677
2025-10-07T14:59:00+00:00,185.1400,185.0600,185.0000,185.2250,78586
2025-10-07T15:00:00+00:00,185.0700,185.1700,184.9000,185.2096,147322
2025-10-07T15:01:00+00:00,185.1750,184.8600,184.5900,185.1750,145378
2025-10-07T15:02:00+00:00,184.8950,184.3700,184.3300,184.9563,193426
2025-10-07T15:03:00+00:00,184.3800,184.0200,183.9200,184.4650,251924
2025-10-07T15:04:00+00:00,184.0200,183.6950,183.5200,184.1300,190329
2025-10-07T15:05:00+00:00,183.7100,182.9400,182.8200,183.8100,332610
2025-10-07T15:06:00+00:00,182.9100,182.9162,182.6700,183.0800,237825
2025-10-07T15:07:00+00:00,182.8800,182.7825,182.5200,183.1955,309272
2025-10-07T15:08:00+00:00,182.7500,182.5550,182.3700,183.0399,333742
2025-10-07T15:09:00+00:00,182.6200,181.9200,181.7700,182.8400,357347
2025-10-07T15:10:00+00:00,181.8500,182.3150,181.8300,182.3900,337119
2025-10-07T15:11:00+00:00,182.3300,183.2874,182.3300,183.5399,334012
2025-10-07T15:12:00+00:00,183.3000,182.9750,182.8318,183.3500,183625
2025-10-07T15:13:00+00:00,182.9700,182.9001,182.7800,183.2300,158804
2025-10-07T15:14:00+00:00,182.9600,183.1250,182.9600,183.2245,100104
2025-10-07T15:15:00+00:00,183.1250,182.5900,182.5350,183.1250,172629
2025-10-07T15:16:00+00:00,182.5700,182.4400,182.4000,182.7000,187892
2025-10-07T15:17:00+00:00,182.4200,182.5500,182.3290,182.8500,127432
2025-10-07T15:18:00+00:00,182.5500,182.2270,182.0601,182.5600,185897
2025-10-07T15:19:00+00:00,182.2221,182.2400,181.9700,182.4100,197131
2025-10-07T15:20:00+00:00,182.2400,182.3400,181.9900,182.6700,143669
2025-10-07T15:21:00+00:00,182.3200,182.0112,181.9900,182.4400,107797
2025-10-07T15:22:00+00:00,182.0093,181.8683,181.5701,182.0806,231383
2025-10-07T15:23:00+00:00,181.9183,181.9600,181.7500,182.0700,103213
2025-10-07T15:24:00+00:00,181.9306,181.6600,181.6001,181.9306,123552
2025-10-07T15:25:00+00:00,181.6800,181.6589,181.6201,181.9100,106130
2025-10-07T15:26:00+00:00,181.6650,181.4015,181.2700,181.6900,199595
2025-10-07T15:27:00+00:00,181.3600,181.2500,181.1300,181.5800,158976
2025-10-07T15:28:00+00:00,181.2700,181.0330,180.9000,181.3554,152008
2025-10-07T15:29:00+00:00,181.0100,180.9600,180.7660,181.0494,154314
2025-10-07T15:30:00+00:00,180.9480,180.6000,180.5501,181.0750,159383
2025-10-07T15:31:00+00:00,180.6104,180.4400,180.3001,180.8938,220086
2025-10-07T15:32:00+00:00,180.3900,180.1600,180.0800,180.4800,205737
2025-10-07T15:33:00+00:00,180.1800,180.2600,180.0400,180.3200,155794
2025-10-07T15:34:00+00:00,180.3000,180.1200,180.0800,180.5000,197208
2025-10-07T15:35:00+00:00,180.1500,180.1100,179.8400,180.5000,377938
2025-10-07T15:36:00+00:00,180.1000,179.8900,179.8200,180.2600,188486
2025-10-07T15:37:00+00:00,179.8900,179.9200,179.7000,179.9700,164720
2025-10-07T15:38:00+00:00,179.9100,179.8000,179.6600,180.0100,128919
2025-10-07T15:39:00+00:00,179.8000,179.8093,179.5300,179.8852,141170
2025-10-07T15:40:00+00:00,179.8411,179.9600,179.5553,180.0400,135443
2025-10-07T15:41:00+00:00,179.9600,180.4429,179.8900,180.6100,287911
2025-10-07T15:42:00+00:00,180.4300,180.6100,180.3800,180.8300,207108
2025-10-07T15:43:00+00:00,180.6200,180.8674,180.5000,180.9900,160959
2025-10-07T15:44:00+00:00,180.8850,180.5150,180.4368,180.8900,147459
2025-10-07T15:45:00+00:00,180.5350,180.3300,180.2501,180.5700,100736
2025-10-07T15:46:00+00:00,180.3400,180.4100,180.2100,180.6000,162921
2025-10-07T15:47:00+00:00,180.4200,179.7662,179.7205,180.5590,200917
2025-10-07T15:48:00+00:00,179.7301,179.6985,179.4201,179.8100,269078
2025-10-07T15:49:00+00:00,179.7203,179.7000,179.5600,179.8900,106627
2025-10-07T15:50:00+00:00,179.6701,179.6300,179.5607,180.0100,148579
2025-10-07T15:51:00+00:00,179.6200,180.2200,179.6000,180.2854,147854
2025-10-07T15:52:00+00:00,180.2351,180.6600,180.0600,180.6999,162987
2025-10-07T15:53:00+00:00,180.6700,180.7100,180.5901,180.8800,170566
2025-10-07T15:54:00+00:00,180.7350,180.6200,180.4000,180.8000,147127
2025-10-07T15:55:00+00:00,180.6400,180.4485,180.3500,180.6450,58560
2025-10-07T15:56:00+00:00,180.4700,181.1799,180.4700,181.1799,169201
2025-10-07T15:57:00+00:00,181.1620,181.5200,181.0693,181.5400,179720
2025-10-07T15:58:00+00:00,181.5000,181.5900,181.4000,181.6100,143796
2025-10-07T15:59:00+00:00,181.5900,181.8501,181.5800,181.9500,145431
2025-10-07T16:00:00+00:00,181.9100,182.3650,181.8100,182.3900,205072
2025-10-07T16:01:00+00:00,182.3500,182.5900,182.3500,182.6600,162165
2025-10-07T16:02:00+00:00,182.5800,182.4800,182.3501,182.7500,208911
2025-10-07T16:03:00+00:00,182.4826,182.5095,182.2000,182.5900,196175
2025-10-07T16:04:00+00:00,182.4600,182.7132,182.4285,182.8700,148927
2025-10-07T16:05:00+00:00,182.6700,182.7329,182.5600,182.8373,104624
2025-10-07T16:06:00+00:00,182.7400,182.3000,182.2100,182.8000,156466
2025-10-07T16:07:00+00:00,182.2872,182.3250,182.0200,182.3989,160675
2025-10-07T16:08:00+00:00,182.3150,182.2500,182.0923,182.3800,121284
2025-10-07T16:09:00+00:00,182.2186,182.7031,182.2186,182.7150,137355
2025-10-07T16:10:00+00:00,182.7000,182.4000,182.3100,182.7550,102721
2025-10-07T16:11:00+00:00,182.3950,182.6110,182.3185,182.6400,86206
2025-10-07T16:12:00+00:00,182.6250,182.5794,182.5100,182.7500,62696
2025-10-07T16:13:00+00:00,182.6300,182.5200,182.4500,182.7000,97217
2025-10-07T16:14:00+00:00,182.4900,182.4950,182.3600,182.5600,51283
2025-10-07T16:15:00+00:00,182.4800,182.9800,182.4800,183.0685,193995
2025-10-07T16:16:00+00:00,182.9800,182.6600,182.6500,183.0400,107101
2025-10-07T16:17:00+00:00,182.7364,182.8700,182.5700,183.0300,91272
2025-10-07T16:18:00+00:00,182.8200,182.7550,182.7000,182.8600,55505
2025-10-07T16:19:00+00:00,182.7600,182.7601,182.6300,182.8500,60671
2025-10-07T16:20:00+00:00,182.7100,183.0366,182.7100,183.1900,126459
2025-10-07T16:21:00+00:00,183.0550,183.5300,183.0485,183.5900,177591
2025-10-07T16:22:00+00:00,183.5330,183.2400,183.1800,183.5500,158895
2025-10-07T16:23:00+00:00,183.2400,183.5900,183.2082,183.6288,106162
2025-10-07T16:24:00+00:00,183.6100,183.5900,183.5400,183.8300,180110
2025-10-07T16:25:00+00:00,183.6095,183.6100,183.5600,183.7350,103573
2025-10-07T16:26:00+00:00,183.6000,184.0201,183.5700,184.0600,178425
2025-10-07T16:27:00+00:00,184.0200,183.9299,183.8701,184.1315,152768
2025-10-07T16:28:00+00:00,183.9050,183.8400,183.7500,184.0000,113810
2025-10-07T16:29:00+00:00,183.8700,183.9252,183.7901,183.9900,93290
2025-10-07T16:30:00+00:00,183.9200,184.2799,183.8600,184.3500,157977
2025-10-07T16:31:00+00:00,184.2800,184.0908,184.0503,184.4300,138458
2025-10-07T16:32:00+00:00,184.0950,184.3250,184.0773,184.3400,60376
2025-10-07T16:33:00+00:00,184.3200,184.4527,184.2800,184.4800,101985
2025-10-07T16:34:00+00:00,184.4300,184.7400,184.4300,184.9300,219475
2025-10-07T16:35:00+00:00,184.7600,184.7100,184.6000,184.8500,137121
2025-10-07T16:36:00+00:00,184.7000,184.8237,184.6000,184.8800,143177
2025-10-07T16:37:00+00:00,184.8300,185.1163,184.8300,185.2400,279879
2025-10-07T16:38:00+00:00,185.1200,185.1000,184.8950,185.2000,152477
2025-10-07T16:39:00+00:00,185.1000,184.9800,184.9200,185.1600,121220
2025-10-07T16:40:00+00:00,184.9800,184.8458,184.7500,185.0400,134815
2025-10-07T16:41:00+00:00,184.8201,184.7500,184.5000,184.9000,167656
2025-10-07T16:42:00+00:00,184.7426,184.6512,184.5200,184.7600,101685
2025-10-07T16:43:00+00:00,184.6611,184.6800,184.4700,184.7300,101099
2025-10-07T16:44:00+00:00,184.6800,184.6900,184.6100,184.8260,100324
2025-10-07T16:45:00+00:00,184.7000,184.6100,184.6100,184.8289,86660
2025-10-07T16:46:00+00:00,184.6008,184.8000,184.5250,184.8400,84239
2025-10-07T16:47:00+00:00,184.8400,184.7811,184.7050,184.8615,98291
2025-10-07T16:48:00+00:00,184.8000,184.8800,184.6201,184.8900,80812
2025-10-07T16:49:00+00:00,184.8750,184.6200,184.5700,184.9500,117963
2025-10-07T16:50:00+00:00,184.5900,184.8500,184.5868,184.8799,66349
2025-10-07T16:51:00+00:00,184.8600,184.8586,184.7600,185.0800,172173
2025-10-07T16:52:00+00:00,184.8401,184.8601,184.7525,184.9127,71783
2025-10-07T16:53:00+00:00,184.8900,184.7600,184.6785,184.9000,66527
2025-10-07T16:54:00+00:00,184.7700,184.5639,184.5300,184.7900,100202
2025-10-07T16:55:00+00:00,184.5800,184.6000,184.4600,184.7000,73945
2025-10-07T16:56:00+00:00,184.6000,184.3750,184.3089,184.6000,80426
2025-10-07T16:57:00+00:00,184.3600,184.1000,184.1000,184.4200,103697
2025-10-07T16:58:00+00:00,184.1150,184.0700,184.0100,184.1907,96296
2025-10-07T16:59:00+00:00,184.0401,184.1368,184.0401,184.2700,85833
2025-10-07T17:00:00+00:00,184.1150,184.1100,184.0100,184.2000,67417
2025-10-07T17:01:00+00:00,184.1300,184.0369,184.0298,184.3499,86422
2025-10-07T17:02:00+00:00,184.0400,184.2000,184.0260,184.3100,75270
2025-10-07T17:03:00+00:00,184.1800,184.5400,184.0500,184.5799,94728
2025-10-07T17:04:00+00:00,184.5250,184.2240,184.1900,184.6000,80790
2025-10-07T17:05:00+00:00,184.2500,183.9417,183.8500,184.2800,90543
2025-10-07T17:06:00+00:00,183.9700,183.9700,183.9000,184.1600,73811
2025-10-07T17:07:00+00:00,184.0100,183.8300,183.7500,184.0700,89465
2025-10-07T17:08:00+00:00,183.8200,183.7601,183.7601,183.8900,57072
2025-10-07T17:09:00+00:00,183.7750,184.0001,183.7750,184.0800,98575
2025-10-07T17:10:00+00:00,184.0001,183.9600,183.8600,184.0300,49528
2025-10-07T17:11:00+00:00,183.9500,183.9284,183.7600,184.0500,59679
2025-10-07T17:12:00+00:00,183.9450,183.4950,183.4700,183.9450,93753
2025-10-07T17:13:00+00:00,183.4950,183.4924,183.4300,183.5700,96456
2025-10-07T17:14:00+00:00,183.5101,183.6500,183.4900,183.7100,51830
2025-10-07T17:15:00+00:00,183.6700,183.5499,183.5200,183.7400,66467
2025-10-07T17:16:00+00:00,183.5500,183.7309,183.5201,183.8190,45538
2025-10-07T17:17:00+00:00,183.7331,183.8500,183.6850,183.9300,63000
2025-10-07T17:18:00+00:00,183.8500,183.8700,183.8100,183.9350,39377
2025-10-07T17:19:00+00:00,183.8700,183.8500,183.7200,183.9300,76933
2025-10-07T17:20:00+00:00,183.8200,184.0634,183.7700,184.0900,54251
2025-10-07T17:21:00+00:00,184.0550,184.2050,184.0116,184.2890,91787
2025-10-07T17:22:00+00:00,184.2054,184.2200,184.1549,184.2700,71613
2025-10-07T17:23:00+00:00,184.2297,184.4105,184.1700,184.4105,72768
2025-10-07T17:24:00+00:00,184.4100,184.2350,184.1600,184.5312,101018
2025-10-07T17:25:00+00:00,184.2325,184.0601,183.9600,184.2700,88214
2025-10-07T17:26:00+00:00,184.1000,183.9632,183.9340,184.1700,48294
2025-10-07T17:27:00+00:00,183.9500,183.9252,183.8301,183.9800,51753
2025-10-07T17:28:00+00:00,183.9000,183.9500,183.7300,183.9900,68709
2025-10-07T17:29:00+00:00,183.9693,184.0378,183.9000,184.0900,56429
2025-10-07T17:30:00+00:00,184.0199,183.9301,183.9100,184.1000,56919
2025-10-07T17:31:00+00:00,183.9422,183.9000,183.8100,184.0050,45321
2025-10-07T17:32:00+00:00,183.8900,183.6700,183.5700,183.9200,130097
2025-10-07T17:33:00+00:00,183.6800,183.6400,183.6000,183.7500,57477
2025-10-07T17:34:00+00:00,183.6200,183.5527,183.5300,183.6700,40641
2025-10-07T17:35:00+00:00,183.5600,183.7000,183.5201,183.7000,51099
2025-10-07T17:36:00+00:00,183.6800,183.7700,183.5100,183.7700,55488
2025-10-07T17:37:00+00:00,183.7799,183.6300,183.6200,183.7799,45257
2025-10-07T17:38:00+00:00,183.6450,183.6800,183.6000,183.7600,59263
2025-10-07T17:39:00+00:00,183.6600,183.8950,183.6200,183.9602,72606
2025-10-07T17:40:00+00:00,183.9300,183.4300,183.3800,183.9600,124434
2025-10-07T17:41:00+00:00,183.4100,183.5900,183.4000,183.6300,69217
2025-10-07T17:42:00+00:00,183.5912,183.5900,183.4500,183.6400,53755
2025-10-07T17:43:00+00:00,183.5700,183.5900,183.5100,183.6900,38324
2025-10-07T17:44:00+00:00,183.6000,183.6126,183.5400,183.7200,51245
2025-10-07T17:45:00+00:00,183.6000,183.7574,183.5150,183.7574,48074
2025-10-07T17:46:00+00:00,183.7600,183.9500,183.7300,183.9799,62617
2025-10-07T17:47:00+00:00,183.9500,184.0900,183.8600,184.1000,73350
2025-10-07T17:48:00+00:00,184.0900,184.1260,184.0000,184.1400,79567
2025-10-07T17:49:00+00:00,184.1100,184.1500,184.0888,184.2200,60549
2025-10-07T17:50:00+00:00,184.1300,183.6748,183.6100,184.1600,89119
2025-10-07T17:51:00+00:00,183.7115,183.7250,183.6500,183.8200,55137
2025-10-07T17:52:00+00:00,183.7200,183.5800,183.5614,183.7700,41615
2025-10-07T17:53:00+00:00,183.6000,183.6750,183.5591,183.7300,37454
2025-10-07T17:54:00+00:00,183.6501,183.6800,183.6023,183.7236,32848
2025-10-07T17:55:00+00:00,183.6176,183.6800,183.5101,183.7050,54482
2025-10-07T17:56:00+00:00,183.6900,183.7800,183.6800,183.8500,62252
2025-10-07T17:57:00+00:00,183.7850,183.8229,183.7500,183.8900,50060
2025-10-07T17:58:00+00:00,183.8200,183.7412,183.7300,183.9400,59336
2025-10-07T17:59:00+00:00,183.7600,183.7800,183.6500,183.8200,66431
2025-10-07T18:00:00+00:00,183.7878,183.5910,183.5500,183.8000,71613
2025-10-07T18:01:00+00:00,183.5750,183.4590,183.4190,183.6404,78831
2025-10-07T18:02:00+00:00,183.4600,183.1300,183.1200,183.4736,94129
2025-10-07T18:03:00+00:00,183.1300,182.8200,182.8000,183.1700,109589
2025-10-07T18:04:00+00:00,182.8189,182.9200,182.8189,183.0606,72521
2025-10-07T18:05:00+00:00,182.9400,183.0900,182.9400,183.1200,69836
2025-10-07T18:06:00+00:00,183.0399,183.0006,182.9000,183.1200,53974
2025-10-07T18:07:00+00:00,183.0000,183.0700,182.9367,183.1000,36822
2025-10-07T18:08:00+00:00,183.0799,183.1100,183.0000,183.1800,72815
2025-10-07T18:09:00+00:00,183.0700,183.1100,182.9700,183.1900,40620
2025-10-07T18:10:00+00:00,183.1300,183.0400,182.9500,183.2000,79294
2025-10-07T18:11:00+00:00,183.0600,183.1400,182.8600,183.2000,54900
2025-10-07T18:12:00+00:00,183.1200,183.3400,183.1200,183.3900,64255
2025-10-07T18:13:00+00:00,183.3400,183.2100,183.1800,183.3700,47748
2025-10-07T18:14:00+00:00,183.2241,183.1900,183.1300,183.3500,55815
2025-10-07T18:15:00+00:00,183.2100,183.2000,183.1401,183.2450,39169
2025-10-07T18:16:00+00:00,183.2150,183.1001,183.0400,183.3350,46244
2025-10-07T18:17:00+00:00,183.1126,182.8200,182.7800,183.1126,120996
2025-10-07T18:18:00+00:00,182.8400,182.7578,182.6800,182.9000,73894
2025-10-07T18:19:00+00:00,182.7800,182.7900,182.6800,182.8600,65746
2025-10-07T18:20:00+00:00,182.7850,182.9000,182.6417,182.9500,79115
2025-10-07T18:21:00+00:00,182.8990,182.8305,182.7300,182.9199,60130
2025-10-07T18:22:00+00:00,182.8700,182.8100,182.6650,182.8800,46965
2025-10-07T18:23:00+00:00,182.8100,182.8200,182.7101,182.8800,33770
2025-10-07T18:24:00+00:00,182.8000,182.8333,182.8000,182.9200,37837
2025-10-07T18:25:00+00:00,182.8200,182.7550,182.7200,182.8800,46051
2025-10-07T18:26:00+00:00,182.7550,182.6304,182.5700,182.8368,78547
2025-10-07T18:27:00+00:00,182.6300,182.5259,182.4800,182.6909,70293
2025-10-07T18:28:00+00:00,182.5450,182.3800,182.3500,182.5450,63095
2025-10-07T18:29:00+00:00,182.3800,182.4300,182.2700,182.4400,87086
