timestamp,open,close,low,high,volume
2025-10-07T18:30:00+00:00,182.4400,182.2593,182.2300,182.5300,97060
2025-10-07T18:31:00+00:00,182.2550,182.2000,182.1600,182.3150,68495
2025-10-07T18:32:00+00:00,182.2100,182.4400,182.2100,182.4600,75838
2025-10-07T18:33:00+00:00,182.4300,182.6100,182.3700,182.6800,94438
2025-10-07T18:34:00+00:00,182.6300,182.4200,182.4000,182.6600,69426
2025-10-07T18:35:00+00:00,182.3900,182.5200,182.3701,182.5490,36899
2025-10-07T18:36:00+00:00,182.5200,182.6950,182.5050,182.7288,65751
2025-10-07T18:37:00+00:00,182.6900,182.6200,182.5600,182.7200,48985
2025-10-07T18:38:00+00:00,182.6300,182.6200,182.5750,182.7400,53965
2025-10-07T18:39:00+00:00,182.6100,182.7500,182.6000,182.8600,72825
2025-10-07T18:40:00+00:00,182.7578,182.4000,182.3300,182.7625,66049
2025-10-07T18:41:00+00:00,182.3600,182.3700,182.2700,182.4000,45136
2025-10-07T18:42:00+00:00,182.4000,182.3300,182.2850,182.4300,34380
2025-10-07T18:43:00+00:00,182.3250,182.2013,182.1001,182.3500,78199
2025-10-07T18:44:00+00:00,182.2150,182.3800,182.2150,182.4600,72470
2025-10-07T18:45:00+00:00,182.4200,182.4800,182.4200,182.5600,44212
2025-10-07T18:46:00+00:00,182.4800,182.1385,182.0501,182.4800,71498
2025-10-07T18:47:00+00:00,182.1400,182.2900,182.0500,182.2900,48323
2025-10-07T18:48:00+00:00,182.2650,182.4699,182.2000,182.5000,63695
2025-10-07T18:49:00+00:00,182.4750,182.5100,182.3900,182.5391,45001
2025-10-07T18:50:00+00:00,182.5000,182.6041,182.4801,182.6500,42412
2025-10-07T18:51:00+00:00,182.5985,182.8400,182.5600,182.8700,67277
2025-10-07T18:52:00+00:00,182.8201,182.8200,182.7401,182.8600,39242
2025-10-07T18:53:00+00:00,182.8250,182.8300,182.7800,182.8800,42543
2025-10-07T18:54:00+00:00,182.8470,183.1150,182.8470,183.1150,104926
2025-10-07T18:55:00+00:00,183.1155,183.1290,182.9510,183.1499,77122
2025-10-07T18:56:00+00:00,183.1500,183.0387,183.0387,183.1800,46919
2025-10-07T18:57:00+00:00,183.0240,183.0300,182.9800,183.1300,41489
2025-10-07T18:58:00+00:00,183.0448,183.1750,183.0348,183.2000,54785
2025-10-07T18:59:00+00:00,183.1500,183.3926,183.1500,183.4100,92046
2025-10-07T19:00:00+00:00,183.3970,183.4232,183.2873,183.4600,82329
2025-10-07T19:01:00+00:00,183.4111,183.5800,183.3950,183.6200,66752
2025-10-07T19:02:00+00:00,183.5900,183.4900,183.4850,183.6200,56167
2025-10-07T19:03:00+00:00,183.5052,183.5000,183.3851,183.5300,60535
2025-10-07T19:04:00+00:00,183.4800,183.4200,183.3900,183.5101,44057
2025-10-07T19:05:00+00:00,183.4400,183.6400,183.4100,183.6600,59529
2025-10-07T19:06:00+00:00,183.5906,183.5295,183.4600,183.6150,39277
2025-10-07T19:07:00+00:00,183.5400,183.4601,183.4500,183.6200,42775
2025-10-07T19:08:00+00:00,183.4532,183.3400,183.2304,183.4669,99431
2025-10-07T19:09:00+00:00,183.3600,183.5000,183.3420,183.5399,52588
2025-10-07T19:10:00+00:00,183.4800,183.2550,183.2200,183.4845,55628
2025-10-07T19:11:00+00:00,183.2600,183.3299,183.2300,183.3500,47248
2025-10-07T19:12:00+00:00,183.3300,183.2890,183.2500,183.4855,54910
2025-10-07T19:13:00+00:00,183.2850,183.2700,183.2200,183.3695,41318
2025-10-07T19:14:00+00:00,183.2700,183.1900,183.1400,183.3599,70065
2025-10-07T19:15:00+00:00,183.1950,183.2100,183.1300,183.3000,48601
2025-10-07T19:16:00+00:00,183.2000,183.1506,183.1500,183.2700,41337
2025-10-07T19:17:00+00:00,183.1800,183.1190,183.0700,183.3100,66690
2025-10-07T19:18:00+00:00,183.1400,183.1399,183.0000,183.1499,75926
2025-10-07T19:19:00+00:00,183.1400,182.9550,182.9400,183.1800,46932
2025-10-07T19:20:00+00:00,182.9401,182.8100,182.7501,182.9800,81625
2025-10-07T19:21:00+00:00,182.8207,182.8500,182.7500,182.9600,53027
2025-10-07T19:22:00+00:00,182.8700,182.8648,182.7600,182.8900,55082
2025-10-07T19:23:00+00:00,182.8700,182.7550,182.7374,182.9300,39690
2025-10-07T19:24:00+00:00,182.7500,182.9500,182.7400,182.9800,54248
2025-10-07T19:25:00+00:00,182.9600,182.8100,182.7842,183.0000,46712
2025-10-07T19:26:00+00:00,182.8200,182.8900,182.8100,182.9700,48994
2025-10-07T19:27:00+00:00,182.9000,182.8100,182.7700,182.9200,31159
2025-10-07T19:28:00+00:00,182.8300,182.7041,182.6885,182.8600,62187
2025-10-07T19:29:00+00:00,182.7100,182.7300,182.6859,182.7800,51038
2025-10-07T19:30:00+00:00,182.7300,182.7369,182.6700,182.8078,50689
2025-10-07T19:31:00+00:00,182.7600,182.8300,182.6748,182.8499,58727
2025-10-07T19:32:00+00:00,182.8300,182.9000,182.7300,182.9000,52917
2025-10-07T19:33:00+00:00,182.8900,182.8200,182.7700,182.9188,66609
2025-10-07T19:34:00+00:00,182.8200,182.5850,182.5800,182.8226,57833
2025-10-07T19:35:00+00:00,182.5755,182.3850,182.3185,182.6000,99640
2025-10-07T19:36:00+00:00,182.3500,182.5072,182.3500,182.5600,68721
2025-10-07T19:37:00+00:00,182.5048,182.5799,182.4700,182.5900,53696
2025-10-07T19:38:00+00:00,182.5614,182.5400,182.4700,182.5700,46468
2025-10-07T19:39:00+00:00,182.5400,182.4750,182.4700,182.5700,24613
2025-10-07T19:40:00+00:00,182.4900,182.5300,182.4000,182.5600,62192
2025-10-07T19:41:00+00:00,182.5400,182.6183,182.4400,182.6199,55929
2025-10-07T19:42:00+00:00,182.6163,182.6150,182.6100,182.7100,58157
2025-10-07T19:43:00+00:00,182.6200,182.7400,182.6150,182.8160,81045
2025-10-07T19:44:00+00:00,182.7400,182.8189,182.6076,182.8400,81102
2025-10-07T19:45:00+00:00,182.8150,182.8800,182.8000,182.9800,86558
2025-10-07T19:46:00+00:00,182.8900,182.8632,182.7755,182.9099,38979
2025-10-07T19:47:00+00:00,182.8600,182.7314,182.7200,182.9100,51156
2025-10-07T19:48:00+00:00,182.7200,182.6600,182.6000,182.7699,89010
2025-10-07T19:49:00+00:00,182.6800,182.7775,182.6300,182.8200,63397
2025-10-07T19:50:00+00:00,182.7900,182.8274,182.7200,182.9900,101931
2025-10-07T19:51:00+00:00,182.8200,182.9500,182.7200,182.9700,90494
2025-10-07T19:52:00+00:00,182.9600,182.9800,182.8200,182.9900,75503
2025-10-07T19:53:00+00:00,182.9800,182.6015,182.5701,182.9800,110935
2025-10-07T19:54:00+00:00,182.5969,182.4900,182.4900,182.8100,145097
2025-10-07T19:55:00+00:00,182.4800,182.2500,182.1200,182.6900,270241
2025-10-07T19:56:00+00:00,182.2400,181.9900,181.9300,182.2400,171105
2025-10-07T19:57:00+00:00,181.9899,182.0940,181.9400,182.1601,169762
2025-10-07T19:58:00+00:00,182.0900,182.1150,182.0000,182.1500,186915
2025-10-07T19:59:00+00:00,182.1200,182.1650,181.7700,182.1858,393793
2025-10-07T20:00:00+00:00,182.1700,182.1700,182.0500,182.2200,99371
2025-10-07T20:01:00+00:00,182.1700,182.2700,181.9800,182.2700,17922
2025-10-07T20:02:00+00:00,182.2900,182.3225,182.2000,182.4900,15466
2025-10-07T20:03:00+00:00,182.3400,182.2400,182.2400,182.3400,2654
2025-10-07T20:04:00+00:00,182.1700,182.1500,182.1206,182.1700,18046
2025-10-07T20:05:00+00:00,182.1532,182.1200,182.0300,182.1532,5718
2025-10-07T20:06:00+00:00,182.0300,182.0000,182.0000,182.1000,2539
2025-10-07T20:07:00+00:00,182.0500,182.2000,182.0018,182.2000,1113
2025-10-07T20:08:00+00:00,182.1752,182.0016,182.0016,182.2000,2682
2025-10-07T20:09:00+00:00,182.1000,182.1000,182.1000,182.1700,4677
2025-10-07T20:10:00+00:00,182.1000,182.0000,181.9900,182.1000,9082
2025-10-07T20:11:00+00:00,182.0800,182.0800,182.0200,182.0800,1331
2025-10-07T20:12:00+00:00,182.0000,181.9800,181.9799,182.0000,2247
2025-10-07T20:13:00+00:00,181.9400,181.9800,181.9400,181.9800,4873
2025-10-07T20:14:00+00:00,181.9800,181.9800,181.9400,181.9800,992
2025-10-07T20:15:00+00:00,181.9700,181.9400,181.9400,181.9800,1627
2025-10-07T20:16:00+00:00,181.9500,181.9700,181.9500,181.9800,2424
2025-10-07T20:17:00+00:00,181.9700,181.9763,181.9500,181.9800,2965
2025-10-07T20:18:00+00:00,181.9800,181.9793,181.9500,181.9800,1294
2025-10-07T20:19:00+00:00,181.9700,181.9400,181.9400,181.9700,1192
2025-10-07T20:20:00+00:00,181.9300,181.9000,181.9000,181.9300,1689
2025-10-07T20:21:00+00:00,181.8800,181.8989,181.8800,181.9000,1501
2025-10-07T20:22:00+00:00,181.8158,181.8900,181.8158,181.9000,955
2025-10-07T20:23:00+00:00,181.8300,181.9000,181.8300,181.9000,1744
2025-10-07T20:24:00+00:00,181.9332,182.0296,181.9274,182.0296,1077
2025-10-07T20:25:00+00:00,182.0300,182.0000,182.0000,182.0300,756
2025-10-07T20:26:00+00:00,181.9805,182.0225,181.9805,182.0225,621
2025-10-07T20:27:00+00:00,181.9760,182.0800,181.9700,182.1000,2470
2025-10-07T20:28:00+00:00,182.1500,182.1400,182.1400,182.1500,1446
2025-10-07T20:29:00+00:00,182.0800,182.0800,182.0800,182.0800,300
2025-10-07T20:30:00+00:00,182.0010,181.9986,181.8912,182.0010,5009
2025-10-07T20:31:00+00:00,181.9150,181.8800,181.8800,181.9150,414
2025-10-07T20:32:00+00:00,182.1700,182.0000,182.0000,182.1700,3024
2025-10-07T20:33:00+00:00,182.0000,182.0500,182.0000,182.0500,1445
2025-10-07T20:34:00+00:00,182.0500,182.0501,182.0500,182.0600,1643
2025-10-07T20:35:00+00:00,182.1100,182.0001,182.0001,182.1100,1305
2025-10-07T20:36:00+00:00,181.9600,181.9501,181.9500,181.9600,1922
2025-10-07T20:37:00+00:00,182.0000,181.9900,181.9510,182.0000,685
2025-10-07T20:38:00+00:00,181.9900,181.9700,181.9500,181.9900,699
2025-10-07T20:39:00+00:00,181.9987,182.1700,181.9987,182.1700,8319
2025-10-07T20:40:00+00:00,182.0483,182.0483,182.0483,182.0483,390
2025-10-07T20:41:00+00:00,181.9800,181.9800,181.9800,181.9800,293
2025-10-07T20:42:00+00:00,181.9600,181.9614,181.9600,181.9800,1253
2025-10-07T20:43:00+00:00,182.0442,182.0442,182.0442,182.0442,270
2025-10-07T20:44:00+00:00,181.9800,182.0000,181.9800,182.0000,468
2025-10-07T20:45:00+00:00,182.0000,182.0000,182.0000,182.0000,548
2025-10-07T20:46:00+00:00,182.0500,182.0999,182.0497,182.0999,2409
2025-10-07T20:47:00+00:00,182.0500,182.0500,182.0500,182.0900,2205
2025-10-07T20:49:00+00:00,182.0800,182.0900,182.0800,182.0900,5513
2025-10-07T20:50:00+00:00,181.9700,182.0000,181.9700,182.0000,2187
2025-10-07T20:51:00+00:00,182.0000,182.0000,182.0000,182.0000,2246
2025-10-07T20:52:00+00:00,181.9800,182.0000,181.9800,182.0000,7957
2025-10-07T20:53:00+00:00,182.0000,182.0000,181.9900,182.0000,2709
2025-10-07T20:54:00+00:00,182.0000,182.0000,181.9989,182.0000,1056
2025-10-07T20:55:00+00:00,181.9600,182.0000,181.9600,182.0000,1697
2025-10-07T20:56:00+00:00,182.0000,182.0000,181.9990,182.0100,3322
2025-10-07T20:57:00+00:00,182.0000,182.0100,182.0000,182.0200,977
2025-10-07T20:59:00+00:00,182.1302,182.0001,182.0001,182.1700,22775
2025-10-07T21:00:00+00:00,182.0400,182.0600,182.0400,182.0600,1119
2025-10-07T21:01:00+00:00,182.0800,182.0100,182.0100,182.0800,626
2025-10-07T21:02:00+00:00,182.0400,182.0400,182.0400,182.0400,581
2025-10-07T21:04:00+00:00,182.0900,182.0800,182.0800,182.0900,1347
2025-10-07T21:05:00+00:00,182.1400,182.1200,182.1200,182.1400,453
2025-10-07T21:07:00+00:00,182.0800,182.0868,182.0800,182.0900,2239
2025-10-07T21:08:00+00:00,182.1455,182.0800,182.0800,182.1455,1340
2025-10-07T21:12:00+00:00,182.1700,182.1297,182.1297,182.1700,1141
2025-10-07T21:13:00+00:00,182.1100,182.0500,182.0500,182.1100,1420
2025-10-07T21:14:00+00:00,182.0103,182.0103,182.0103,182.0103,235
2025-10-07T21:15:00+00:00,182.0400,182.0200,182.0117,182.0400,2398
2025-10-07T21:18:00+00:00,182.0500,182.0000,182.0000,182.0500,3448
2025-10-07T21:19:00+00:00,182.0200,182.0000,182.0000,182.0200,1552
2025-10-07T21:20:00+00:00,182.0011,182.0000,182.0000,182.0063,674
2025-10-07T21:22:00+00:00,182.1000,182.1000,182.1000,182.1000,297
2025-10-07T21:25:00+00:00,182.0000,182.0900,182.0000,182.0900,2631
2025-10-07T21:28:00+00:00,182.0000,182.0828,182.0000,182.0828,375
2025-10-07T21:29:00+00:00,182.0900,182.0800,182.0700,182.0900,1613
2025-10-07T21:36:00+00:00,182.0198,182.0900,182.0100,182.0900,5820
2025-10-07T21:37:00+00:00,182.0983,182.0991,182.0983,182.0991,2384
2025-10-07T21:38:00+00:00,182.0100,182.0100,182.0100,182.0100,362
2025-10-07T21:39:00+00:00,182.0000,182.0000,182.0000,182.0000,133
2025-10-07T21:40:00+00:00,182.0900,182.1000,182.0900,182.1000,1420
2025-10-07T21:42:00+00:00,182.0994,182.1162,182.0167,182.1162,2771
2025-10-07T21:44:00+00:00,182.1000,182.0480,182.0480,182.1000,552
2025-10-07T21:45:00+00:00,182.0100,182.0710,182.0100,182.0710,252
2025-10-07T21:47:00+00:00,182.0710,182.0710,182.0710,182.0710,297
2025-10-07T21:48:00+00:00,182.0616,182.0616,182.0616,182.0616,251
2025-10-07T21:49:00+00:00,182.1000,182.1000,182.1000,182.1000,395
2025-10-07T21:50:00+00:00,182.0600,182.1000,182.0600,182.1000,1489
2025-10-07T21:53:00+00:00,182.0700,182.0698,182.0698,182.0700,632
2025-10-07T21:54:00+00:00,182.0600,182.0400,182.0400,182.0600,547
2025-10-07T21:55:00+00:00,182.0700,182.0700,182.0700,182.0700,329
2025-10-07T21:56:00+00:00,182.1000,182.1000,182.1000,182.1000,484
2025-10-07T21:57:00+00:00,182.0301,182.1200,182.0301,182.1200,488
2025-10-07T21:58:00+00:00,182.0600,182.0900,182.0600,182.0900,1176
2025-10-07T21:59:00+00:00,182.0500,182.0500,182.0500,182.0500,300
2025-10-07T22:01:00+00:00,182.1195,182.1200,182.1190,182.1200,1449
2025-10-07T22:02:00+00:00,182.0800,182.1200,182.0800,182.1200,340
2025-10-07T22:03:00+00:00,182.0900,182.0900,182.0900,182.0900,341
2025-10-07T22:04:00+00:00,182.1300,182.1300,182.1300,182.1300,878
2025-10-07T22:07:00+00:00,182.1700,182.1700,182.1700,182.1700,706
2025-10-07T22:09:00+00:00,182.1100,182.1100,182.1100,182.1100,1093
2025-10-07T22:10:00+00:00,182.1000,182.1000,182.1000,182.1000,554
2025-10-07T22:11:00+00:00,182.0611,182.0611,182.0611,182.0611,147
2025-10-07T22:12:00+00:00,182.0520,182.0520,182.0520,182.0520,235
2025-10-07T22:13:00+00:00,182.0519,182.2000,182.0519,182.2000,7259
2025-10-07T22:14:00+00:00,182.2400,182.1900,182.1900,182.2500,502
2025-10-07T22:15:00+00:00,182.1900,182.1890,182.1501,182.2000,1162
2025-10-07T22:16:00+00:00,182.1700,182.2400,182.1700,182.2400,1270
2025-10-07T22:17:00+00:00,182.2500,182.2500,182.2500,182.2500,510
2025-10-07T22:18:00+00:00,182.2500,182.3400,182.2500,182.3400,1702
2025-10-07T22:19:00+00:00,182.3400,182.3807,182.3400,182.3807,455
2025-10-07T22:20:00+00:00,182.3900,182.3900,182.3000,182.3900,726
2025-10-07T22:21:00+00:00,182.3100,182.3200,182.3100,182.3200,487
2025-10-07T22:22:00+00:00,182.3600,182.3200,182.3200,182.3800,506
2025-10-07T22:23:00+00:00,182.3497,182.3400,182.3400,182.3500,890
2025-10-07T22:24:00+00:00,182.3400,182.3000,182.2900,182.3400,1820
2025-10-07T22:26:00+00:00,182.3300,182.3300,182.3300,182.3300,143
2025-10-07T22:27:00+00:00,182.2800,182.3400,182.2800,182.3400,1848
2025-10-07T22:28:00+00:00,182.4000,182.3500,182.3500,182.4500,4799
2025-10-07T22:29:00+00:00,182.4500,182.4225,182.4225,182.4500,450
2025-10-07T22:30:00+00:00,182.4000,182.4400,182.4000,182.4400,2294
2025-10-07T22:31:00+00:00,182.4400,182.4500,182.4400,182.4500,1460
2025-10-07T22:32:00+00:00,182.4600,182.4600,182.4600,182.4600,160
2025-10-07T22:33:00+00:00,182.5000,182.4909,182.4909,182.5000,223
2025-10-07T22:34:00+00:00,182.4000,182.4000,182.4000,182.4000,573
2025-10-07T22:35:00+00:00,182.3500,182.3500,182.3500,182.3500,1349
2025-10-07T22:37:00+00:00,182.2900,182.2500,182.2500,182.2900,1181
2025-10-07T22:39:00+00:00,182.3100,182.3100,182.3100,182.3100,535
2025-10-07T22:40:00+00:00,182.3000,182.2800,182.2800,182.3000,688
2025-10-07T22:41:00+00:00,182.3100,182.4300,182.3100,182.4500,2841
2025-10-07T22:42:00+00:00,182.4800,182.3800,182.3800,182.4800,352
2025-10-07T22:43:00+00:00,182.4400,182.6902,182.4400,182.6902,1969
2025-10-07T22:46:00+00:00,182.4100,182.4100,182.4100,182.4100,314
2025-10-07T22:47:00+00:00,182.4100,182.4100,182.4100,182.4100,407
2025-10-07T22:48:00+00:00,182.4800,182.4800,182.4800,182.4800,500
2025-10-07T22:49:00+00:00,182.5400,182.5400,182.5400,182.5400,467
2025-10-07T22:50:00+00:00,182.4400,182.4000,182.4000,182.4400,836
2025-10-07T22:51:00+00:00,182.4200,182.4173,182.4173,182.4400,1275
2025-10-07T22:54:00+00:00,182.5000,182.5000,182.5000,182.5000,134
2025-10-07T22:55:00+00:00,182.4001,182.4001,182.4001,182.4001,1183
2025-10-07T22:56:00+00:00,182.4837,182.4837,182.4837,182.4837,308
2025-10-07T22:58:00+00:00,182.4475,182.4152,182.4152,182.4475,860
2025-10-07T22:59:00+00:00,182.4900,182.4803,182.4803,182.4900,625
2025-10-07T23:00:00+00:00,182.4981,182.4000,182.3100,182.4981,3593
2025-10-07T23:01:00+00:00,182.3300,182.3100,182.3100,182.3350,630
2025-10-07T23:02:00+00:00,182.4200,182.4200,182.4200,182.4200,123
2025-10-07T23:03:00+00:00,182.4800,182.4000,182.3800,182.4800,1354
2025-10-07T23:06:00+00:00,182.3200,182.3200,182.3200,182.3200,320
2025-10-07T23:07:00+00:00,182.3800,182.3800,182.3800,182.3800,1344
2025-10-07T23:13:00+00:00,182.3600,182.3901,182.2900,182.3901,869
2025-10-07T23:14:00+00:00,182.4200,182.5899,182.4200,182.5899,1661
2025-10-07T23:15:00+00:00,182.5000,182.5000,182.5000,182.5000,537
2025-10-07T23:17:00+00:00,182.5000,182.5000,182.5000,182.5000,236
2025-10-07T23:18:00+00:00,182.4500,182.4500,182.4500,182.4500,228
2025-10-07T23:19:00+00:00,182.4500,182.4883,182.4500,182.4883,2963
2025-10-07T23:20:00+00:00,182.4200,182.4900,182.4200,182.4900,1126
2025-10-07T23:21:00+00:00,182.4900,182.4200,182.4200,182.4900,1053
2025-10-07T23:23:00+00:00,182.4000,182.4000,182.4000,182.4000,818
2025-10-07T23:24:00+00:00,182.4000,182.4000,182.4000,182.4150,1506
2025-10-07T23:25:00+00:00,182.4900,182.4700,182.4500,182.4900,890
2025-10-07T23:26:00+00:00,182.4500,182.4484,182.3900,182.4500,3197
2025-10-07T23:28:00+00:00,182.4357,182.4357,182.4357,182.4357,278
2025-10-07T23:33:00+00:00,182.3780,182.3004,182.3004,182.3780,669
2025-10-07T23:34:00+00:00,182.3100,182.3125,182.3100,182.3125,915
2025-10-07T23:35:00+00:00,182.3065,182.3065,182.3065,182.3065,430
2025-10-07T23:36:00+00:00,182.3486,182.3596,182.3486,182.3596,241
2025-10-07T23:37:00+00:00,182.3100,182.3500,182.3100,182.3500,1011
2025-10-07T23:38:00+00:00,182.3909,182.3968,182.3600,182.3994,1615
2025-10-07T23:39:00+00:00,182.3600,182.3600,182.3600,182.3600,438
2025-10-07T23:41:00+00:00,182.3900,182.4000,182.3900,182.4000,585
2025-10-07T23:42:00+00:00,182.3700,182.3700,182.3700,182.3700,324
2025-10-07T23:43:00+00:00,182.3600,182.3400,182.3400,182.3713,861
2025-10-07T23:44:00+00:00,182.3039,182.3039,182.3039,182.3039,296
2025-10-07T23:46:00+00:00,182.3500,182.3000,182.3000,182.3500,705
2025-10-07T23:47:00+00:00,182.3000,182.3500,182.3000,182.3500,336
2025-10-07T23:48:00+00:00,182.3100,182.3010,182.3010,182.3100,1071
2025-10-07T23:49:00+00:00,182.3000,182.3000,182.3000,182.3000,1164
2025-10-07T23:50:00+00:00,182.3300,182.3300,182.3300,182.3300,373
2025-10-07T23:51:00+00:00,182.3200,182.3000,182.3000,182.3200,505
2025-10-07T23:52:00+00:00,182.3013,182.3000,182.3000,182.3013,1226
2025-10-07T23:53:00+00:00,182.2700,182.2600,182.2600,182.2700,545
2025-10-07T23:54:00+00:00,182.2500,182.2500,182.2500,182.2516,1493
2025-10-07T23:55:00+00:00,182.2696,182.2700,182.2696,182.2700,1212
2025-10-07T23:56:00+00:00,182.3000,182.2300,182.2100,182.3000,4212
2025-10-07T23:57:00+00:00,182.2200,182.2400,182.2100,182.2400,2212
2025-10-07T23:58:00+00:00,182.2000,182.1899,182.1700,182.2100,4510
2025-10-07T23:59:00+00:00,182.1501,182.1700,182.1501,182.1700,2630
