timestamp,close,predicted_log_return,predicted_future_price,actual_future_price,predicted_timestamp
2025-10-08 18:00:00+00:00,183.28,2.2162763775568895e-05,183.28406203635762,182.91,2025-10-08 18:10:00+00:00
2025-10-08 18:01:00+00:00,182.99,-0.00014569234203978641,182.96334170033236,182.955,2025-10-08 18:11:00+00:00
2025-10-08 18:02:00+00:00,183.035,-0.0001777007348174889,183.00247743573004,182.86,2025-10-08 18:12:00+00:00
2025-10-08 18:03:00+00:00,183.03,-5.888469068128102e-05,183.0192226523781,183.05,2025-10-08 18:13:00+00:00
2025-10-08 18:04:00+00:00,183.135,-7.413908948855566e-05,183.1214230411444,183.055,2025-10-08 18:14:00+00:00
2025-10-08 18:05:00+00:00,183.03,-0.00012978213986797137,183.00624751629738,182.855,2025-10-08 18:15:00+00:00
2025-10-08 18:06:00+00:00,183.0679,-3.625605619039317e-05,183.061262800251,183.11,2025-10-08 18:16:00+00:00
2025-10-08 18:07:00+00:00,182.92,-0.00016990462910381214,182.88892368532393,182.961,2025-10-08 18:17:00+00:00
2025-10-08 18:08:00+00:00,182.9664,-0.0001138872143222986,182.9455636529087,182.83,2025-10-08 18:18:00+00:00
2025-10-08 18:09:00+00:00,182.915,-4.8117805946673535e-05,182.90619874327552,182.77,2025-10-08 18:19:00+00:00
2025-10-08 18:10:00+00:00,182.91,8.473425628938427e-05,182.92549939947364,182.66,2025-10-08 18:20:00+00:00
2025-10-08 18:11:00+00:00,182.955,-1.3316761360755589e-06,182.95475636335476,182.51,2025-10-08 18:21:00+00:00
2025-10-08 18:12:00+00:00,182.86,-3.7021905997730475e-05,182.85323029958366,182.67,2025-10-08 18:22:00+00:00
2025-10-08 18:13:00+00:00,183.05,-0.00023405400175675786,183.00716142844354,182.8841,2025-10-08 18:23:00+00:00
2025-10-08 18:14:00+00:00,183.055,-0.0001594081168659466,183.02582187284403,182.85,2025-10-08 18:24:00+00:00
2025-10-08 18:15:00+00:00,182.855,-0.00015887830840276908,182.82595061463672,182.735,2025-10-08 18:25:00+00:00
2025-10-08 18:16:00+00:00,183.11,-0.00033497240442390664,183.04867347494616,182.925,2025-10-08 18:26:00+00:00
2025-10-08 18:17:00+00:00,182.961,-0.0002477877658437314,182.9156701189004,182.9501,2025-10-08 18:27:00+00:00
2025-10-08 18:18:00+00:00,182.83,-0.0003381076094805989,182.76819423484721,182.82,2025-10-08 18:28:00+00:00
2025-10-08 18:19:00+00:00,182.77,-0.00020733316599940273,182.73210964534962,182.79,2025-10-08 18:29:00+00:00
2025-10-08 18:20:00+00:00,182.66,-0.00013724164446238984,182.63493316136893,182.79,2025-10-08 18:30:00+00:00
2025-10-08 18:21:00+00:00,182.51,-0.0001363805299052216,182.4851108867208,182.77,2025-10-08 18:31:00+00:00
2025-10-08 18:22:00+00:00,182.67,-9.977954150471365e-05,182.65177418045042,182.7707,2025-10-08 18:32:00+00:00
2025-10-08 18:23:00+00:00,182.8841,-4.528032819913355e-05,182.87581913541115,182.86,2025-10-08 18:33:00+00:00
2025-10-08 18:24:00+00:00,182.85,-1.3536995576340281e-06,182.8497524762034,182.83,2025-10-08 18:34:00+00:00
2025-10-08 18:25:00+00:00,182.735,-0.00012183204259728216,182.712738377813,182.92,2025-10-08 18:35:00+00:00
2025-10-08 18:26:00+00:00,182.925,-8.255993482423687e-05,182.9098983473266,183.08,2025-10-08 18:36:00+00:00
2025-10-08 18:27:00+00:00,182.9501,-0.00024317674730719692,182.90561619869473,183.285,2025-10-08 18:37:00+00:00
2025-10-08 18:28:00+00:00,182.82,-0.00030275051475814807,182.76465952849273,183.365,2025-10-08 18:38:00+00:00
2025-10-08 18:29:00+00:00,182.79,-0.0002769694787292484,182.7393797594375,183.28,2025-10-08 18:39:00+00:00
2025-10-08 18:30:00+00:00,182.79,-0.0003550739903875342,182.72510754679,183.1699,2025-10-08 18:40:00+00:00
2025-10-08 18:31:00+00:00,182.77,-0.00024650158050313925,182.72495245850465,183.2,2025-10-08 18:41:00+00:00
2025-10-08 18:32:00+00:00,182.7707,-0.00023446240476513315,182.72785216545685,183.16,2025-10-08 18:42:00+00:00
2025-10-08 18:33:00+00:00,182.86,-0.0001672983509166644,182.82941038241904,183.085,2025-10-08 18:43:00+00:00
2025-10-08 18:34:00+00:00,182.83,-4.297478565497375e-05,182.82214308876448,183.06,2025-10-08 18:44:00+00:00
2025-10-08 18:35:00+00:00,182.92,-9.927288236212128e-05,182.9018419056764,183.0,2025-10-08 18:45:00+00:00
2025-10-08 18:36:00+00:00,183.08,-0.00018721221005040862,183.04572839671536,182.8251,2025-10-08 18:46:00+00:00
2025-10-08 18:37:00+00:00,183.285,-0.0002788300165745579,183.2339017646041,182.725,2025-10-08 18:47:00+00:00
2025-10-08 18:38:00+00:00,183.365,-0.00024151518330509791,183.32071991578485,182.63,2025-10-08 18:48:00+00:00
2025-10-08 18:39:00+00:00,183.28,-0.00028824438917258836,183.22717818151457,182.67,2025-10-08 18:49:00+00:00
2025-10-08 18:40:00+00:00,183.1699,-0.0004024829921124274,183.09619206467326,182.6076,2025-10-08 18:50:00+00:00
2025-10-08 18:41:00+00:00,183.2,-0.0003899585666857398,183.12857351817254,182.691,2025-10-08 18:51:00+00:00
2025-10-08 18:42:00+00:00,183.16,-0.0002810947633523156,183.10852191859288,182.73,2025-10-08 18:52:00+00:00
2025-10-08 18:43:00+00:00,183.085,-0.00020041642266471836,183.04831043597483,182.67,2025-10-08 18:53:00+00:00
2025-10-08 18:44:00+00:00,183.06,-7.097220693060476e-05,183.04700828882994,182.76,2025-10-08 18:54:00+00:00
2025-10-08 18:45:00+00:00,183.0,4.156720825969317e-05,183.00760695721044,182.87,2025-10-08 18:55:00+00:00
2025-10-08 18:46:00+00:00,182.8251,7.129585559506073e-05,182.83813513659882,182.8231,2025-10-08 18:56:00+00:00
2025-10-08 18:47:00+00:00,182.725,0.0002490270439410004,182.77050913287133,182.8,2025-10-08 18:57:00+00:00
2025-10-08 18:48:00+00:00,182.63,0.00038201132474690507,182.6997800557757,182.8196,2025-10-08 18:58:00+00:00
2025-10-08 18:49:00+00:00,182.67,0.0003861437579681326,182.74055050070913,182.78,2025-10-08 18:59:00+00:00
2025-10-08 18:50:00+00:00,182.6076,0.00035498687420701267,182.67243480820252,182.74,2025-10-08 19:00:00+00:00
2025-10-08 18:51:00+00:00,182.691,0.00031095342197425723,182.74781722491133,182.775,2025-10-08 19:01:00+00:00
2025-10-08 18:52:00+00:00,182.73,0.0002738206443515626,182.78004209730935,182.805,2025-10-08 19:02:00+00:00
2025-10-08 18:53:00+00:00,182.67,0.0002205538903366138,182.71029302237585,183.1,2025-10-08 19:03:00+00:00
2025-10-08 18:54:00+00:00,182.76,5.171540753871331e-05,182.76945175228028,182.965,2025-10-08 19:04:00+00:00
2025-10-08 18:55:00+00:00,182.87,-0.00011247072015989672,182.84943363598293,182.91,2025-10-08 19:05:00+00:00
2025-10-08 18:56:00+00:00,182.8231,-0.0001990706797137391,182.78670890353595,182.9672,2025-10-08 19:06:00+00:00
2025-10-08 18:57:00+00:00,182.8,-0.00022220433553692468,182.7593855599833,183.11,2025-10-08 19:07:00+00:00
2025-10-08 18:58:00+00:00,182.8196,-0.0001927170967080726,182.78437093219756,183.015,2025-10-08 19:08:00+00:00
2025-10-08 18:59:00+00:00,182.78,-0.00015900588327378868,182.75093921513434,182.935,2025-10-08 19:09:00+00:00
2025-10-08 19:00:00+00:00,182.74,-0.00013329908696875774,182.71564254829644,182.89,2025-10-08 19:10:00+00:00
2025-10-08 19:01:00+00:00,182.775,-7.321089393751983e-06,182.77366189278428,182.84,2025-10-08 19:11:00+00:00
2025-10-08 19:02:00+00:00,182.805,4.64870079923707e-05,182.81349825502375,182.84,2025-10-08 19:12:00+00:00
2025-10-08 19:03:00+00:00,183.1,-0.00011751840204545973,183.07848364489408,182.915,2025-10-08 19:13:00+00:00
2025-10-08 19:04:00+00:00,182.965,2.3919921324870873e-05,182.9693765607485,183.0704,2025-10-08 19:14:00+00:00
2025-10-08 19:05:00+00:00,182.91,4.3655639452626e-05,182.91798522731108,183.21,2025-10-08 19:15:00+00:00
2025-10-08 19:06:00+00:00,182.9672,7.489950702331449e-05,182.9809046663114,183.27,2025-10-08 19:16:00+00:00
2025-10-08 19:07:00+00:00,183.11,5.919357986086476e-06,183.11108389684884,183.2797,2025-10-08 19:17:00+00:00
2025-10-08 19:08:00+00:00,183.015,-0.000132314553851778,182.99078605389087,183.24,2025-10-08 19:18:00+00:00
2025-10-08 19:09:00+00:00,182.935,-0.00024405931917840764,182.8903584562601,183.175,2025-10-08 19:19:00+00:00
2025-10-08 19:10:00+00:00,182.89,-7.677256469960669e-05,182.87595960460754,183.07,2025-10-08 19:20:00+00:00
2025-10-08 19:11:00+00:00,182.84,-8.310323903370697e-05,182.8248060351177,182.995,2025-10-08 19:21:00+00:00
2025-10-08 19:12:00+00:00,182.84,-9.253455804173506e-05,182.82308176418047,183.0201,2025-10-08 19:22:00+00:00
2025-10-08 19:13:00+00:00,182.915,-3.066501914150044e-05,182.9093909940243,183.155,2025-10-08 19:23:00+00:00
2025-10-08 19:14:00+00:00,183.0704,-8.51842942510014e-05,183.05480594137163,183.23,2025-10-08 19:24:00+00:00
2025-10-08 19:15:00+00:00,183.21,-9.386444846685607e-05,183.19280390146017,183.27,2025-10-08 19:25:00+00:00
2025-10-08 19:16:00+00:00,183.27,-0.0001545417826824029,183.24167931590867,183.33,2025-10-08 19:26:00+00:00
2025-10-08 19:17:00+00:00,183.2797,-0.00023793812322370152,183.23609595989444,183.3206,2025-10-08 19:27:00+00:00
2025-10-08 19:18:00+00:00,183.24,-0.00015531584894661347,183.21154213387504,183.36,2025-10-08 19:28:00+00:00
2025-10-08 19:19:00+00:00,183.175,-0.00023961946665722322,183.13111296249932,183.39,2025-10-08 19:29:00+00:00
2025-10-08 19:20:00+00:00,183.07,-0.00033760809728654637,183.00820451754433,183.41,2025-10-08 19:30:00+00:00
2025-10-08 19:21:00+00:00,182.995,-0.0003290673421953498,182.93479222846395,183.4101,2025-10-08 19:31:00+00:00
2025-10-08 19:22:00+00:00,183.0201,-0.00012512515684765972,182.99720101393072,183.3793,2025-10-08 19:32:00+00:00
2025-10-08 19:23:00+00:00,183.155,-2.635895740320643e-05,183.1501722887838,183.34,2025-10-08 19:33:00+00:00
2025-10-08 19:24:00+00:00,183.23,0.00011137938002183154,183.25040918036123,183.33,2025-10-08 19:34:00+00:00
2025-10-08 19:25:00+00:00,183.27,0.00012056074166238519,183.29209649908287,183.41,2025-10-08 19:35:00+00:00
2025-10-08 19:26:00+00:00,183.33,3.8423521068728836e-05,183.33704431945046,183.365,2025-10-08 19:36:00+00:00
2025-10-08 19:27:00+00:00,183.3206,7.587817152285178e-05,183.3345105596777,183.31,2025-10-08 19:37:00+00:00
2025-10-08 19:28:00+00:00,183.36,3.48105793077208e-05,183.3663829789188,183.19,2025-10-08 19:38:00+00:00
2025-10-08 19:29:00+00:00,183.39,-5.571127218726633e-07,183.3898978311264,183.1084,2025-10-08 19:39:00+00:00
2025-10-08 19:30:00+00:00,183.41,-5.1357537351868666e-05,183.40058075595095,182.96,2025-10-08 19:40:00+00:00
2025-10-08 19:31:00+00:00,183.4101,-0.00011743065347947144,183.38856329666157,182.89,2025-10-08 19:41:00+00:00
2025-10-08 19:32:00+00:00,183.3793,-9.592116085921177e-05,183.36171088826396,182.91,2025-10-08 19:42:00+00:00
2025-10-08 19:33:00+00:00,183.34,-9.129941886180296e-05,183.3232619286456,182.955,2025-10-08 19:43:00+00:00
2025-10-08 19:34:00+00:00,183.33,2.2051823938923243e-05,183.33404280545818,183.0231,2025-10-08 19:44:00+00:00
2025-10-08 19:35:00+00:00,183.41,4.312507666042709e-05,183.41790974086314,183.04,2025-10-08 19:45:00+00:00
2025-10-08 19:36:00+00:00,183.365,0.00016657180549037374,183.3955459830929,183.1,2025-10-08 19:46:00+00:00
2025-10-08 19:37:00+00:00,183.31,0.00016253205579786392,183.33979617249932,183.095,2025-10-08 19:47:00+00:00
2025-10-08 19:38:00+00:00,183.19,0.00014569694971687807,183.2166921686552,183.141,2025-10-08 19:48:00+00:00
2025-10-08 19:39:00+00:00,183.1084,0.0001594174590661156,183.137593002737,183.23,2025-10-08 19:49:00+00:00
2025-10-08 19:40:00+00:00,182.96,7.920519304166062e-05,182.97449195603042,183.14,2025-10-08 19:50:00+00:00
2025-10-08 19:41:00+00:00,182.89,0.00011164052118478409,182.91041907469634,183.22,2025-10-08 19:51:00+00:00
2025-10-08 19:42:00+00:00,182.91,8.880707116612726e-05,182.92624442268612,183.395,2025-10-08 19:52:00+00:00
2025-10-08 19:43:00+00:00,182.955,0.0001336595932652342,182.97945532519384,183.4898,2025-10-08 19:53:00+00:00
2025-10-08 19:44:00+00:00,183.0231,0.00010302861688144038,183.04195758826927,183.53,2025-10-08 19:54:00+00:00
2025-10-08 19:45:00+00:00,183.04,8.914655856086816e-05,183.05631811342,183.575,2025-10-08 19:55:00+00:00
2025-10-08 19:46:00+00:00,183.1,3.4950393804133884e-05,183.1063995289379,183.471,2025-10-08 19:56:00+00:00
2025-10-08 19:47:00+00:00,183.095,-4.592998503017777e-05,183.08659064251322,183.7099,2025-10-08 19:57:00+00:00
2025-10-08 19:48:00+00:00,183.141,-0.00016547791572784764,183.11069671636693,183.61,2025-10-08 19:58:00+00:00
2025-10-08 19:49:00+00:00,183.23,-0.0003133252973975178,183.17259839891432,183.54,2025-10-08 19:59:00+00:00
2025-10-08 19:50:00+00:00,183.14,-0.00040693183207849586,183.06548966561476,183.5,2025-10-08 20:00:00+00:00
2025-10-08 19:51:00+00:00,183.22,-0.00034011622437490305,183.1576945015261,183.56,2025-10-08 20:01:00+00:00
2025-10-08 19:52:00+00:00,183.395,-0.0002966641626506446,183.34060134535534,183.56,2025-10-08 20:02:00+00:00
2025-10-08 19:53:00+00:00,183.4898,-0.0003068004844933224,183.4335138752071,183.63,2025-10-08 20:03:00+00:00
2025-10-08 19:54:00+00:00,183.53,-0.0002686119130021635,183.4807082760752,183.6,2025-10-08 20:04:00+00:00
2025-10-08 19:55:00+00:00,183.575,-0.00023016161824986688,183.53275294294178,183.5616,2025-10-08 20:05:00+00:00
2025-10-08 19:56:00+00:00,183.471,-0.00017053981498256775,183.43971355747323,183.5,2025-10-08 20:06:00+00:00
2025-10-08 19:57:00+00:00,183.7099,-0.00024180108165168095,183.6654841175905,183.4,2025-10-08 20:07:00+00:00
2025-10-08 19:58:00+00:00,183.61,-7.233959994992966e-05,183.5967182064588,183.45,2025-10-08 20:08:00+00:00
2025-10-08 19:59:00+00:00,183.54,-6.506958038391822e-05,183.52805751776668,183.4019,2025-10-08 20:09:00+00:00
2025-10-08 20:00:00+00:00,183.5,0.0002447989401740255,183.54492610422892,183.4,2025-10-08 20:10:00+00:00
2025-10-08 20:01:00+00:00,183.56,0.00037220929392665485,183.62833545474993,183.5,2025-10-08 20:11:00+00:00
2025-10-08 20:02:00+00:00,183.56,0.0003381041850638354,183.62207289717216,183.4016,2025-10-08 20:12:00+00:00
2025-10-08 20:03:00+00:00,183.63,0.0003059453630462957,183.68618934201223,183.4,2025-10-08 20:13:00+00:00
2025-10-08 20:04:00+00:00,183.6,0.0003853036973819048,183.67075538912047,183.35,2025-10-08 20:14:00+00:00
2025-10-08 20:05:00+00:00,183.5616,0.0002789484290935344,183.61281136229437,183.3937,2025-10-08 20:15:00+00:00
2025-10-08 20:06:00+00:00,183.5,0.00019107637545260253,183.53506586491807,183.35,2025-10-08 20:16:00+00:00
2025-10-08 20:07:00+00:00,183.4,0.00020132611867501604,183.43692692721774,183.36,2025-10-08 20:17:00+00:00
2025-10-08 20:08:00+00:00,183.45,0.0001910662788617334,183.48505445761293,183.3017,2025-10-08 20:18:00+00:00
2025-10-08 20:09:00+00:00,183.4019,0.0001517332725828256,183.4297302818214,183.2507,2025-10-08 20:19:00+00:00
2025-10-08 20:10:00+00:00,183.4,0.00010468153099287286,183.4191995976882,183.3,2025-10-08 20:20:00+00:00
2025-10-08 20:11:00+00:00,183.5,-4.396891580877865e-05,183.4919318813236,183.56,2025-10-08 20:21:00+00:00
2025-10-08 20:12:00+00:00,183.4016,-2.3056591082698104e-05,183.39737143305325,183.3587,2025-10-08 20:22:00+00:00
2025-10-08 20:13:00+00:00,183.4,-4.068953794928808e-05,183.3925376905601,183.36,2025-10-08 20:23:00+00:00
2025-10-08 20:14:00+00:00,183.35,-8.049047271906154e-05,183.33524266574733,183.32,2025-10-08 20:24:00+00:00
2025-10-08 20:15:00+00:00,183.3937,-5.1350644958835865e-05,183.38428285701386,183.31,2025-10-08 20:25:00+00:00
2025-10-08 20:16:00+00:00,183.35,-0.00011066278527778417,183.32971110095306,183.31,2025-10-08 20:26:00+00:00
2025-10-08 20:17:00+00:00,183.36,-0.00010671096583204488,183.3404345212492,183.4,2025-10-08 20:27:00+00:00
2025-10-08 20:18:00+00:00,183.3017,-0.00010551826111557492,183.28235934377065,183.45,2025-10-08 20:28:00+00:00
2025-10-08 20:19:00+00:00,183.2507,-0.00015254101154638122,183.2227488847553,183.4,2025-10-08 20:29:00+00:00
2025-10-08 20:20:00+00:00,183.3,-0.0001390849523687237,183.2745075010834,183.45,2025-10-08 20:30:00+00:00
2025-10-08 20:21:00+00:00,183.56,-0.0006904570625089992,183.43330344590447,183.44,2025-10-08 20:31:00+00:00
2025-10-08 20:22:00+00:00,183.3587,-0.0001762632683110057,183.32638344445925,183.38,2025-10-08 20:32:00+00:00
2025-10-08 20:23:00+00:00,183.36,-0.00015619362649270862,183.33136257319632,183.361,2025-10-08 20:33:00+00:00
2025-10-08 20:24:00+00:00,183.32,-0.00010292102310321311,183.30113348894167,183.44,2025-10-08 20:34:00+00:00
2025-10-08 20:25:00+00:00,183.31,-0.00010236412991612312,183.29123659171142,183.44,2025-10-08 20:35:00+00:00
2025-10-08 20:26:00+00:00,183.31,-6.627728975029636e-05,183.297851112618,183.45,2025-10-08 20:36:00+00:00
2025-10-08 20:27:00+00:00,183.4,3.6012827356863257e-06,183.40066047644302,183.45,2025-10-08 20:37:00+00:00
2025-10-08 20:28:00+00:00,183.45,-1.345804547140101e-05,183.4475311381713,183.5,2025-10-08 20:38:00+00:00
2025-10-08 20:29:00+00:00,183.4,-0.00016399813445573902,183.3699252083131,183.4089,2025-10-08 20:39:00+00:00
2025-10-08 20:30:00+00:00,183.45,-0.0001294078759109263,183.42626166116128,183.43,2025-10-08 20:40:00+00:00
2025-10-08 20:31:00+00:00,183.44,-3.96799231810478e-05,183.43272125930255,183.4238,2025-10-08 20:41:00+00:00
2025-10-08 20:32:00+00:00,183.38,-0.0001179027660785065,183.3583802652948,183.4001,2025-10-08 20:42:00+00:00
2025-10-08 20:35:00+00:00,183.361,-0.00011393043719883229,183.34011079108572,183.4001,2025-10-08 20:45:00+00:00
2025-10-08 20:36:00+00:00,183.44,-6.154278243928285e-05,183.428710939373,183.2706,2025-10-08 20:46:00+00:00
2025-10-08 20:37:00+00:00,183.44,-0.00016455058316750107,183.4098173243803,183.25,2025-10-08 20:47:00+00:00
2025-10-08 20:38:00+00:00,183.45,3.269920796324548e-05,183.45599876777777,183.36,2025-10-08 20:48:00+00:00
